AA1R	comp1	8.05
AA1R	comp778	7.24
AA1R	comp779	7.095
AA1R	comp780	7.1
AA1R	comp781	8.08
AA1R	comp782	7.96
AA1R	comp783	7.37
AA1R	comp784	8.03
AA1R	comp785	7.92
AA1R	comp786	7.17
AA1R	comp787	6.57
AA1R	comp788	7.603800653
AA1R	comp789	7.598599459
AA1R	comp790	7.554395797
AA1R	comp791	7.548213564
AA1R	comp792	7.536107011
AA1R	comp793	7.473660723
AA1R	comp794	7.46470588
AA1R	comp795	7.315154638
AA1R	comp796	7.269217724
AA1R	comp797	7.26520017
AA1R	comp798	7.259637311
AA1R	comp799	7.191114133
AA1R	comp800	6.6
AA1R	comp801	6.92
AA1R	comp802	6.72
AA1R	comp803	7.11
AA1R	comp804	6.1
AA1R	comp805	4.85
AA1R	comp806	5.68
AA1R	comp807	5.68
AA1R	comp808	5.8
AA1R	comp809	5.64
AA1R	comp810	5.71
AA1R	comp811	5.92
AA1R	comp812	5.97
AA1R	comp813	5.73
AA1R	comp814	5.49
AA1R	comp815	6.7
AA1R	comp816	5.9
AA1R	comp817	8.653647026
AA1R	comp818	8.623423043
AA1R	comp819	7.85
AA1R	comp820	8.552841969
AA1R	comp821	8.482804102
AA1R	comp822	8.30980392
AA1R	comp823	8.28567024
AA1R	comp824	7.482804102
AA1R	comp825	6.330683119
AA1R	comp826	8.150580586
AA1R	comp827	6.801342913
AA1R	comp828	6.590066877
AA1R	comp829	9.3400838
AA1R	comp830	9.259637311
AA1R	comp831	9.214670165
AA1R	comp832	9.13667714
AA1R	comp833	9.086186148
AA1R	comp834	9.060480747
AA1R	comp835	9.040958608
AA1R	comp836	8.935542011
AA1R	comp837	8.853871964
AA1R	comp838	8.850780887
AA1R	comp839	8.739928612
AA1R	comp840	7.899629455
AA1R	comp841	7.863279433
AA1R	comp842	7.860120914
AA1R	comp843	7.844663963
AA1R	comp844	7.754487332
AA1R	comp845	7.707743929
AA1R	comp846	7.696803943
AA1R	comp847	7.679853714
AA1R	comp848	7.610833916
AA1R	comp849	7.603800653
AA1R	comp850	8.261219442
AA1R	comp851	8.235077015
AA1R	comp852	8.19314197
AA1R	comp853	8.05207638
AA1R	comp854	8.022276395
AA1R	comp855	7.966576245
AA1R	comp856	7.958607315
AA1R	comp857	7.943095149
AA1R	comp858	7.93930216
AA1R	comp859	5.39
AA1R	comp860	6.54
AA1R	comp861	7.66
AA1R	comp862	6.03
AA1R	comp863	6.11
AA1R	comp864	4.92
AA1R	comp865	5.13
AA1R	comp866	6.55
AA1R	comp867	5.03
AA1R	comp868	5.37
AA1R	comp869	4.7
AA1R	comp870	4.47
AA1R	comp871	5.51
AA1R	comp872	5.31
AA1R	comp873	5.5
AA1R	comp874	5.79
AA1R	comp875	5.95
AA1R	comp876	7.33
AA1R	comp877	5.2
AA1R	comp878	6.3
AA1R	comp879	6.11
AA1R	comp880	6.55
AA1R	comp881	6.69
AA1R	comp882	7.75
AA1R	comp883	8
AA1R	comp884	7.09
AA1R	comp885	6.96
AA1R	comp886	7.09
AA1R	comp887	6.92
AA1R	comp888	6.89
AA1R	comp889	6.33
AA1R	comp890	6.55
AA1R	comp891	5.14
AA1R	comp892	6.76
AA1R	comp893	7.77
AA1R	comp894	5.17
AA1R	comp895	4.92
AA1R	comp896	5.31
AA1R	comp897	5.06
AA1R	comp898	5.66
AA1R	comp899	5
AA1R	comp900	6
AA1R	comp901	5.34
AA1R	comp902	4.54
AA1R	comp903	5.82
AA1R	comp904	6.11
AA1R	comp905	7.2
AA1R	comp906	7.1
AA1R	comp907	6.65
AA1R	comp908	7.08
AA1R	comp909	5.91
AA1R	comp910	5.02
AA1R	comp911	6.35
AA1R	comp912	7.24
AA1R	comp913	7.41
AA1R	comp914	5.53
AA1R	comp915	7.07
AA1R	comp916	7.72
AA1R	comp917	5.38
AA1R	comp918	4.54
AA1R	comp919	5.54
AA1R	comp920	4.8
AA1R	comp921	6.85
AA1R	comp922	7.91
AA1R	comp923	7.1
AA1R	comp924	7.33
AA1R	comp925	6.8
AA1R	comp926	5.87
AA1R	comp927	6.35
AA1R	comp928	5.99
AA1R	comp929	6.46
AA1R	comp930	7
AA1R	comp931	7.13
AA1R	comp932	7.26
AA1R	comp933	7.3
AA1R	comp934	6.023333333
AA1R	comp935	6.905
AA1R	comp936	6.95
AA1R	comp937	8.7
AA1R	comp938	8.27
AA1R	comp939	7.68
AA1R	comp940	5.47
AA1R	comp941	5.42
AA1R	comp942	4.37
AA1R	comp943	6.11
AA1R	comp944	7.11
AA1R	comp945	7.12
AA1R	comp946	5.51
AA1R	comp947	6.08
AA1R	comp948	7.85
AA1R	comp949	6.85
AA1R	comp950	6.62
AA1R	comp951	5.61
AA1R	comp952	6.76
AA1R	comp953	6.1
AA1R	comp954	6.76
AA1R	comp955	7.73
AA1R	comp956	6.51
AA1R	comp957	6.39
AA1R	comp958	6.5
AA1R	comp959	6.21
AA1R	comp960	6.37
AA1R	comp961	5.03
AA1R	comp962	6.86
AA1R	comp963	5.75
AA1R	comp964	6.15
AA1R	comp965	8.09
AA1R	comp966	6.23
AA1R	comp967	6.15
AA1R	comp968	5.92
AA1R	comp969	6.55
AA1R	comp970	7.92
AA1R	comp971	8.68
AA1R	comp972	5.89
AA1R	comp973	5
AA1R	comp974	6.52
AA1R	comp975	6.52
AA1R	comp976	8.13
AA1R	comp977	5.95
AA1R	comp978	7.31
AA1R	comp979	6.62
AA1R	comp980	6.625
AA1R	comp981	6.63
AA1R	comp982	4.94
AA1R	comp983	7.72
AA1R	comp984	6.77
AA1R	comp985	8.05
AA1R	comp986	6.21
AA1R	comp987	5.85
AA1R	comp988	6.24
AA1R	comp989	8.02
AA1R	comp990	6
AA1R	comp991	5.92
AA1R	comp992	6.72
AA1R	comp993	6.41
AA1R	comp994	6.28
AA1R	comp995	6.77
AA1R	comp996	7.39
AA1R	comp997	7.36
AA1R	comp998	7.64
AA1R	comp999	9.14
AA1R	comp1000	9.09
AA1R	comp1001	6.56
AA1R	comp1002	7.03
AA1R	comp1003	6.72
AA1R	comp1004	7.38
AA1R	comp1005	5.76
AA1R	comp1006	6.66
AA1R	comp1007	5.57
AA1R	comp1008	7.06
AA1R	comp1009	7.66
AA1R	comp1010	7.32
AA1R	comp1011	7.23
AA1R	comp1012	7.47
AA1R	comp1013	7.16
AA1R	comp1014	7.23
AA1R	comp1015	7.51
AA1R	comp1016	5.55
AA1R	comp1017	5.75
AA1R	comp1018	5.82
AA1R	comp1019	5.42
AA1R	comp1020	5.68
AA1R	comp1021	6.25
AA1R	comp1022	8.1
AA1R	comp1023	6.65
AA1R	comp1024	5.38
AA1R	comp1025	5.72
AA1R	comp1026	6.13
AA1R	comp1027	6.43
AA1R	comp1028	4.47
AA1R	comp1029	5.56
AA1R	comp1030	5.41
AA1R	comp1031	5.76
AA1R	comp1032	5.65
AA1R	comp1033	4.59
AA1R	comp1034	5.52
AA1R	comp1035	5.73
AA1R	comp1036	5.71
AA1R	comp1037	6.995
AA1R	comp1038	5.454285714
AA1R	comp1039	5.29
AA1R	comp1040	6.48
AA1R	comp1041	7.23
AA1R	comp1042	6.03
AA1R	comp1043	5.99
AA1R	comp1044	6.2
AA1R	comp1045	6.42
AA1R	comp1046	5.68
AA1R	comp1047	5.73
AA1R	comp1048	6.42
AA1R	comp1049	4.33625
AA1R	comp1050	5.13
AA1R	comp1051	6.33
AA1R	comp1052	5.78
AA1R	comp1053	5.48
AA1R	comp1054	6.21
AA1R	comp1055	6.17
AA1R	comp1056	6.6
AA1R	comp1057	7.37
AA1R	comp1058	6.44
AA1R	comp1059	4.87
AA1R	comp1060	4.93
AA1R	comp1061	5.74
AA1R	comp1062	8.25
AA1R	comp1063	7.9
AA1R	comp1064	7.2
AA1R	comp1065	6.95
AA1R	comp1066	6.27
AA1R	comp1067	6.52
AA1R	comp1068	6.56
AA1R	comp1069	6.46
AA1R	comp1070	9.4
AA1R	comp1071	7.98
AA1R	comp1072	7.58
AA1R	comp1073	6.58
AA1R	comp1074	5.06
AA1R	comp1075	5.38
AA1R	comp1076	5.36
AA1R	comp1077	6.87
AA1R	comp1078	5.72
AA1R	comp1079	5.6
AA1R	comp1080	6.58
AA1R	comp1081	6.28
AA1R	comp1082	6.1
AA1R	comp1083	5.99
AA1R	comp1084	6.61
AA1R	comp1085	8.12
AA1R	comp1086	6.7
AA1R	comp1087	6.85
AA1R	comp1088	6.75
AA1R	comp1089	6.15
AA1R	comp1090	6.52
AA1R	comp1091	6.08
AA1R	comp1092	7.39
AA1R	comp1093	7.66
AA1R	comp1094	6.7
AA1R	comp1095	6.6
AA1R	comp1096	6.61
AA1R	comp1097	6.02
AA1R	comp1098	5.1
AA1R	comp1099	9.3
AA1R	comp1100	5.64
AA1R	comp1101	6.27
AA1R	comp1102	5.82
AA1R	comp1103	6.03
AA1R	comp1104	6.2
AA1R	comp1105	6
AA1R	comp1106	5.59
AA2AR	comp1	8.75
AA2AR	comp2	8.19
AA2AR	comp3	8.09
AA2AR	comp4	9.3
AA2AR	comp5	10
AA2AR	comp6	9.16
AA2AR	comp7	8.89
AA2AR	comp8	8.85
AA2AR	comp9	9.52
AA2AR	comp10	8.39
AA2AR	comp11	7.1
AA2AR	comp12	6.61
AA2AR	comp13	8.44
AA2AR	comp14	7.26
AA2AR	comp15	8.28
AA2AR	comp16	8.3
AA2AR	comp17	6.33
AA2AR	comp18	7.6
AA2AR	comp19	5.78
AA2AR	comp20	5.11
AA2AR	comp21	6.45
AA2AR	comp22	5.19
AA2AR	comp23	5.94
AA2AR	comp24	5.97
AA2AR	comp25	5.56
AA2AR	comp26	5.13
AA2AR	comp27	6.1
AA2AR	comp28	7.88
AA2AR	comp29	7.37
AA2AR	comp30	6.39
AA2AR	comp31	6.22
AA2AR	comp32	6.68
AA2AR	comp33	6.81
AA2AR	comp34	6.83
AA2AR	comp35	7.57
AA2AR	comp36	7.82
AA2AR	comp37	7.82
AA2AR	comp38	7.14
AA2AR	comp39	5.81
AA2AR	comp40	5.99
AA2AR	comp41	8.18
AA2AR	comp42	7.81
AA2AR	comp43	5.44
AA2AR	comp44	6.33
AA2AR	comp45	5.96
AA2AR	comp46	6.5
AA2AR	comp47	5.49
AA2AR	comp48	5.66
AA2AR	comp49	6.26
AA2AR	comp50	5.57
AA2AR	comp51	5.09
AA2AR	comp52	5.53
AA2AR	comp53	5.82
AA2AR	comp54	4.95
AA2AR	comp55	6.48
AA2AR	comp56	8.75
AA2AR	comp57	5.62
AA2AR	comp58	5.99
AA2AR	comp59	6
AA2AR	comp60	6.18
AA2AR	comp61	6.04
AA2AR	comp62	6.71
AA2AR	comp63	7.85
AA2AR	comp64	7.42
AA2AR	comp65	8.21
AA2AR	comp66	7.29
AA2AR	comp67	6.4
AA2AR	comp68	8.44
AA2AR	comp69	8.17
AA2AR	comp70	8
AA2AR	comp71	7.7
AA2AR	comp72	8.51
AA2AR	comp73	8.09
AA2AR	comp74	7
AA2AR	comp75	5.13
AA2AR	comp76	5
AA2AR	comp77	5.01
AA2AR	comp78	4.83
AA2AR	comp79	4.91
AA2AR	comp80	7.1
AA2AR	comp81	6.07
AA2AR	comp82	6.63
AA2AR	comp83	6.89
AA2AR	comp84	7.08
AA2AR	comp85	6.95
AA2AR	comp86	6.94
AA2AR	comp87	5.23
AA2AR	comp88	5.31
AA2AR	comp89	5.7
AA2AR	comp90	6.25
AA2AR	comp91	6.57
AA2AR	comp92	6.61
AA2AR	comp93	6.41
AA2AR	comp94	6.43
AA2AR	comp95	5.21
AA2AR	comp96	4.52
AA2AR	comp97	5.16
AA2AR	comp98	5.51
AA2AR	comp99	5.09
AA2AR	comp100	4.68
AA2AR	comp101	5.01
AA2AR	comp102	5.15
AA2AR	comp103	5.3
AA2AR	comp104	6.13
AA2AR	comp105	5.7
AA2AR	comp106	5.67
AA2AR	comp107	5.82
AA2AR	comp108	6.01
AA2AR	comp109	4.44
AA2AR	comp110	5.84
AA2AR	comp111	5.49
AA2AR	comp112	6.29
AA2AR	comp113	6.96
AA2AR	comp114	6.61
AA2AR	comp115	6.13
AA2AR	comp116	6.48
AA2AR	comp117	6.23
AA2AR	comp118	6.27
AA2AR	comp119	6.47
AA2AR	comp120	6.68
AA2AR	comp121	7.31
AA2AR	comp122	5.3
AA2AR	comp123	5.44
AA2AR	comp124	5.96
AA2AR	comp125	5.23
AA2AR	comp126	6.4
AA2AR	comp127	6.03
AA2AR	comp128	6
AA2AR	comp129	6
AA2AR	comp130	5.4
AA2AR	comp131	6
AA2AR	comp132	9.42
AA2AR	comp133	5.7
AA2AR	comp134	5.86
AA2AR	comp135	5.99
AA2AR	comp136	5.49
AA2AR	comp137	5.94
AA2AR	comp138	5.55
AA2AR	comp139	5.73
AA2AR	comp140	5.89
AA2AR	comp141	5.92
AA2AR	comp142	5.85
AA2AR	comp143	6.1
AA2AR	comp144	6.28
AA2AR	comp145	5.97
AA2AR	comp146	5.5
AA2AR	comp147	5.66
AA2AR	comp148	7.53
AA2AR	comp149	7.6
AA2AR	comp150	6.49
AA2AR	comp151	6.71
AA2AR	comp152	7.28
AA2AR	comp153	8.13
AA2AR	comp154	7.72
AA2AR	comp155	8.09
AA2AR	comp156	7.66
AA2AR	comp157	8.01
AA2AR	comp158	8.16
AA2AR	comp159	8.54
AA2AR	comp160	6.78
AA2AR	comp161	6.93
AA2AR	comp162	7.24
AA2AR	comp163	7.31
AA2AR	comp164	7.38
AA2AR	comp165	5.42
AA2AR	comp166	5.71
AA2AR	comp167	5.64
AA2AR	comp168	5.27
AA2AR	comp169	5.65
AA2AR	comp170	6.17
AA2AR	comp171	6.39
AA2AR	comp172	5.96
AA2AR	comp173	5.42
AA2AR	comp174	5.91
AA2AR	comp175	6.57
AA2AR	comp176	6.74
AA2AR	comp177	5.6
AA2AR	comp178	8.04
AA2AR	comp179	6.51
AA2AR	comp180	7.14
AA2AR	comp181	6.83
AA2AR	comp182	6.2
AA2AR	comp183	6.39
AA2AR	comp184	5.86
AA2AR	comp185	6.32
AA2AR	comp186	6.66
AA2AR	comp187	6.86
AA2AR	comp188	6.35
AA2AR	comp189	7.14
AA2AR	comp190	5.63
AA2AR	comp191	7.64
AA2AR	comp192	5.24
AA2AR	comp193	5.02
AA2AR	comp194	5.6
AA2AR	comp195	5.18
AA2AR	comp196	6.41
AA2AR	comp197	8.55
AA2AR	comp198	6.63
AA2AR	comp199	7.22
AA2AR	comp200	8.09
AA2AR	comp201	8.37
AA2AR	comp202	7.6
AA2AR	comp203	7.22
AA2AR	comp204	7.52
AA2AR	comp205	7.75
AA2AR	comp206	8.85
AA2AR	comp207	5.51
AA2AR	comp208	8.24
AA2AR	comp209	8.89
AA2AR	comp210	7.29
AA2AR	comp211	6.52
AA2AR	comp212	7.19
AA2AR	comp213	5.88
AA2AR	comp214	7.92
AA2AR	comp215	6.11
AA2AR	comp216	8.68
AA2AR	comp217	8.8
AA2AR	comp218	6.35
AA2AR	comp219	7.77
AA2AR	comp220	7.89
AA2AR	comp221	8.7
AA2AR	comp222	6.63
AA2AR	comp223	5.48
AA2AR	comp224	8.64
AA2AR	comp225	6.13
AA2AR	comp226	8.22
AA2AR	comp227	6.11
AA2AR	comp228	5.39
AA2AR	comp229	7.64
AA2AR	comp230	8.1
AA2AR	comp231	8.22
AA2AR	comp232	5.68
AA2AR	comp233	5.79
AA2AR	comp234	8.92
AA2AR	comp235	8.24
AA2AR	comp236	9.05
AA2AR	comp237	9
AA2AR	comp238	9
AA2AR	comp239	8.64
AA2AR	comp240	9.3
AA2AR	comp241	8.85
AA2AR	comp242	9.3
AA2AR	comp243	9.3
AA2AR	comp244	9.16
AA2AR	comp245	8.92
AA2AR	comp246	9.52
AA2AR	comp247	9.52
AA2AR	comp248	9.4
AA2AR	comp249	8.43
AA2AR	comp250	7.85
AA2AR	comp251	8.17
AA2AR	comp252	7.96
AA2AR	comp253	8.13
AA2AR	comp254	9.16
AA2AR	comp255	9.52
AA2AR	comp256	9.7
AA2AR	comp257	9.52
AA2AR	comp258	8.28
AA2AR	comp259	9.05
AA2AR	comp260	5.42
AA2AR	comp261	7
AA2AR	comp262	5.76
AA2AR	comp263	5.56
AA2AR	comp264	5.47
AA2AR	comp265	8.82375
AA2AR	comp266	6.21
AA2AR	comp267	8.62
AA2AR	comp268	8.68
AA2AR	comp269	8.68
AA2AR	comp270	8.36
AA2AR	comp271	8.6
AA2AR	comp272	8.05
AA2AR	comp273	7.59
AA2AR	comp274	9.05
AA2AR	comp275	7.9
AA2AR	comp276	5.82
AA2AR	comp277	8.17
AA2AR	comp278	7.87
AA2AR	comp279	6.87
AA2AR	comp280	6.2
AA2AR	comp281	8.64
AA2AR	comp282	7.17
AA2AR	comp283	7.3
AA2AR	comp284	7.7
AA2AR	comp285	7.06
AA2AR	comp286	7.3
AA2AR	comp287	6.99
AA2AR	comp288	7.43
AA2AR	comp289	7.36
AA2AR	comp290	6.82
AA2AR	comp291	6.18
AA2AR	comp292	7.12
AA2AR	comp293	5.62
AA2AR	comp294	6.81
AA2AR	comp295	7.05
AA2AR	comp296	8.19
AA2AR	comp297	10
AA2AR	comp298	8.36
AA2AR	comp299	7.6
AA2AR	comp300	8.3
AA2AR	comp301	8.3
AA2AR	comp302	7.39
AA2AR	comp303	7.8
AA2AR	comp304	7.05
AA2AR	comp305	7.77
AA2AR	comp306	7.6
AA2AR	comp307	6.83
AA2AR	comp308	6.99
AA2AR	comp309	6.84
AA2AR	comp310	5.02
AA2AR	comp311	6.94
AA2AR	comp312	5.27
AA2AR	comp313	7.82
AA2AR	comp314	8.06
AA2AR	comp315	7.99
AA2AR	comp316	7.92
AA2AR	comp317	7.4
AA2AR	comp318	8.58
AA2AR	comp319	6.1
AA2AR	comp320	9.4
AA2AR	comp321	9.51
AA2AR	comp322	9.54
AA2AR	comp323	9.6
AA2AR	comp324	9.7
AA2AR	comp325	4.63
AA2AR	comp326	5
AA2AR	comp327	5.04
AA2AR	comp328	5.07
AA2AR	comp329	7.46
AA2AR	comp330	5.34
AA2AR	comp331	5.39
AA2AR	comp332	5.43
AA2AR	comp333	5.46
AA2AR	comp334	5.48
AA2AR	comp335	5.51
AA2AR	comp336	5.57
AA2AR	comp337	9.85
AA2AR	comp338	10.52
AA2AR	comp339	10.57
AA2AR	comp340	5.67
AA2AR	comp341	6.01
AA2AR	comp342	4.52
AA2AR	comp343	5.42
AA2AR	comp344	6.445
AA2AR	comp345	5.96
AA2AR	comp346	6.5
AA2AR	comp347	6.29
AA2AR	comp348	5.92
AA2AR	comp349	6.2
AA2AR	comp350	6.49
AA2AR	comp351	6.38
AA2AR	comp352	5.9
AA2AR	comp353	7.82
AA2AR	comp354	7.75
AA2AR	comp355	7.48
AA2AR	comp356	8.13
AA2AR	comp357	8.43
AA2AR	comp358	7.13
AA2AR	comp359	8.75
AA2AR	comp360	10.17
AA2AR	comp361	8.02
AA2AR	comp362	8.886666667
AA2AR	comp363	5.89
AA2AR	comp364	5.49
AA2AR	comp365	7.31
AA2AR	comp366	7.51
AA2AR	comp367	6.05
AA2AR	comp368	6.24
AA2AR	comp369	7.64
AA2AR	comp370	6.02
AA2AR	comp371	6.67
AA2AR	comp372	5.95
AA2AR	comp373	5.41
AA2AR	comp374	6.42
AA2AR	comp375	7.084285714
AA2AR	comp376	7.26
AA2AR	comp377	7.1
AA2AR	comp378	6.23
AA2AR	comp379	6.79
AA2AR	comp380	6.92
AA2AR	comp381	6.42
AA2AR	comp382	7.02
AA2AR	comp383	8.165
AA2AR	comp384	8.07
AA2AR	comp385	8.52
AA2AR	comp386	5.58
AA2AR	comp387	4.65
AA2AR	comp388	8.92
AA2AR	comp389	5.36
AA2AR	comp390	6.34
AA2AR	comp391	4.56
AA2AR	comp392	5.97
AA2AR	comp393	7.55
AA2AR	comp394	6.46
AA2AR	comp395	6.46
AA2AR	comp396	6.44
AA2AR	comp397	6.44
AA2AR	comp398	6.43
AA2AR	comp399	6
AA2AR	comp400	5.99
AA2AR	comp401	8.57
AA2AR	comp402	5.98
AA2AR	comp403	9.190769231
