AA1R	comp1	8.05
AA2AR	comp404	6.298333333
AA2AR	comp405	8.48
AA2AR	comp406	9.373333333
AA2AR	comp407	6.916666667
AA2AR	comp408	8.713333333
AA2AR	comp409	8.596666667
AA2AR	comp410	5.86
AA2AR	comp411	8.7
AA2AR	comp412	5.99
AA2AR	comp413	7.92
AA2AR	comp414	9.49
AA2AR	comp415	6.745
AA2AR	comp416	6.973333333
AA2AR	comp417	6.2
AA2AR	comp418	8.09
AA2AR	comp419	7.77
AA2AR	comp420	8.04
AA2AR	comp421	7.96
AA2AR	comp422	6.68
AA2AR	comp423	7.7
AA2AR	comp424	7.52
AA2AR	comp425	8.41
AA2AR	comp426	7.3
AA2AR	comp427	6.4
AA2AR	comp428	6.5
AA2AR	comp429	6.3
AA2AR	comp430	6.83
AA2AR	comp431	6.89
AA2AR	comp432	8.44
AA2AR	comp433	7.92
AA2AR	comp434	7.38
AA2AR	comp435	6.91
AA2AR	comp436	7.17
AA2AR	comp437	7.7
AA2AR	comp438	5.13
AA2AR	comp439	4.91
AA2AR	comp440	6.17
AA2AR	comp441	6.92
AA2AR	comp442	7.85
AA2AR	comp443	8.28
AA2AR	comp444	7.26
AA2AR	comp445	6.85
AA2AR	comp446	6.84
AA2AR	comp447	6.98
AA2AR	comp448	8.92
AA2AR	comp449	6.51
AA2AR	comp450	7.29
AA2AR	comp451	7
AA2AR	comp452	6.55
AA2AR	comp453	6.28
AA2AR	comp454	6.99
AA2AR	comp455	7.56
AA2AR	comp456	5.38
AA2AR	comp457	5.1
AA2AR	comp458	5.4
AA2AR	comp459	6.24
AA2AR	comp460	5.47
AA2AR	comp461	7.68
AA2AR	comp462	7.48
AA2AR	comp463	6.935
AA2AR	comp464	7.29
AA2AR	comp465	7.67
AA2AR	comp466	8.85
AA2AR	comp467	8.39
AA2AR	comp468	7.56
AA2AR	comp469	8.46
AA2AR	comp470	6.5
AA2AR	comp471	6
AA2AR	comp472	7.99
AA2AR	comp473	8.17
AA2AR	comp474	6.48
AA2AR	comp475	7.51
AA2AR	comp476	7.28
AA2AR	comp477	7.09
AA2AR	comp478	6.96
AA2AR	comp479	6.75
AA2AR	comp480	6.64
AA2AR	comp481	6.94
AA2AR	comp482	6.52
AA2AR	comp483	9.52
AA2AR	comp484	8.64
AA2AR	comp485	5.54
AA2AR	comp486	5.99
AA2AR	comp487	8.84
AA2AR	comp488	8.1
AA2AR	comp489	6.3
AA2AR	comp490	6.26
AA2AR	comp491	4.89
AA2AR	comp492	6.13
AA2AR	comp493	7.85
AA2AR	comp494	5.04
AA2AR	comp495	6.95
AA2AR	comp496	4.65
AA2AR	comp497	5.93
AA2AR	comp498	4.92
AA2AR	comp499	5.66
AA2AR	comp500	5.68
AA2AR	comp501	5.69
AA2AR	comp502	5.8
AA2AR	comp503	8.27
AA2AR	comp504	6.4
AA2AR	comp505	6.75
AA2AR	comp506	7.82
AA2AR	comp507	7.7
AA2AR	comp508	8.03
AA2AR	comp509	5.87
AA2AR	comp510	5.85
AA2AR	comp511	5.43
AA2AR	comp512	4.57
AA2AR	comp513	5.12
AA2AR	comp514	6.23
AA2AR	comp515	4.43
AA2AR	comp516	4.955
AA2AR	comp517	5.92
AA2AR	comp518	5.19
AA2AR	comp519	4.55
AA2AR	comp520	4.75
AA2AR	comp521	4.65
AA2AR	comp522	8
AA2AR	comp523	7.88
AA2AR	comp524	8.07
AA2AR	comp525	8.26
AA2AR	comp526	7.4
AA2AR	comp527	8.05
AA2AR	comp528	8.11
AA2AR	comp529	8.32
AA2AR	comp530	7.61
AA2AR	comp531	7.64
AA2AR	comp532	8.85
AA2AR	comp533	8.28
AA2AR	comp534	4.79
AA2AR	comp535	5.32
AA2AR	comp536	5.3
AA2AR	comp537	5.59
AA2AR	comp538	5.7
AA2AR	comp539	4.8
AA2AR	comp540	5.04
AA2AR	comp541	5.52
AA2AR	comp542	5.62
AA2AR	comp543	5.24
AA2AR	comp544	5.14
AA2AR	comp545	5.38
AA2AR	comp546	5.02
AA2AR	comp547	4.58
AA2AR	comp548	5.22
AA2AR	comp549	5.43
AA2AR	comp550	5.24
AA2AR	comp551	5.64
AA2AR	comp552	5.46
AA2AR	comp553	6.42
AA2AR	comp554	7.54
AA2AR	comp555	6.63
AA2AR	comp556	4.99
AA2AR	comp557	5.09
AA2AR	comp558	5.19
AA2AR	comp559	7.23
AA2AR	comp560	7.35
AA2AR	comp561	5.55
AA2AR	comp562	5.48
AA2AR	comp563	6.4
AA2AR	comp564	5.2
AA2AR	comp565	7.52
AA2AR	comp566	7.46
AA2AR	comp567	7.96
AA2AR	comp568	6.49
AA2AR	comp569	6.02
AA2AR	comp570	6.11
AA2AR	comp571	5.6
AA2AR	comp572	5.08
AA2AR	comp573	4.62
AA2AR	comp574	5.85
AA2AR	comp575	9.92
AA2AR	comp576	10.8
AA2AR	comp577	8.7
AA2AR	comp578	9.82
AA2AR	comp579	10.42
AA2AR	comp580	9.16
AA2AR	comp581	7.3
AA2AR	comp582	6.77
AA2AR	comp583	7.34
AA2AR	comp584	7.11
AA2AR	comp585	7.1
AA2AR	comp586	7.18
AA2AR	comp587	7
AA2AR	comp588	7.12
AA2AR	comp589	6.09
AA2AR	comp590	5.87
AA2AR	comp591	6.2
AA2AR	comp592	7.22
AA2AR	comp593	7.826813732
AA2AR	comp594	6.54
AA2AR	comp595	7.41
AA2AR	comp596	6.06
AA2AR	comp597	6.75
AA2AR	comp598	5.44
AA2AR	comp599	6.99
AA2AR	comp600	6.85
AA2AR	comp601	5.48
AA2AR	comp602	5.6
AA2AR	comp603	8.09
AA2AR	comp604	5.5
AA2AR	comp605	7.4
AA2AR	comp606	7.17
AA2AR	comp607	5.61
AA2AR	comp608	5.84
AA2AR	comp609	5.72
AA2AR	comp610	5.55
AA2AR	comp611	7.55
AA2AR	comp612	5.78
AA2AR	comp613	6.07
AA2AR	comp614	5.67
AA2AR	comp615	6.11
AA2AR	comp616	6.94
AA2AR	comp617	6.45
AA2AR	comp618	5.7
AA2AR	comp619	5.82
AA2AR	comp620	5.92
AA2AR	comp621	7.08
AA2AR	comp622	6.07
AA2AR	comp623	6.71
AA2AR	comp624	6.9
AA2AR	comp625	5.97
AA2AR	comp626	6.06
AA2AR	comp627	6.7
AA2AR	comp628	5.72
AA2AR	comp629	7.7
AA2AR	comp630	6.34
AA2AR	comp631	5
AA2AR	comp632	6.48
AA2AR	comp633	8.62
AA2AR	comp634	8.7
AA2AR	comp635	7.59
AA2AR	comp636	7.4
AA2AR	comp637	7.34
AA2AR	comp638	7.33
AA2AR	comp639	7.3
AA2AR	comp640	7.3
AA2AR	comp641	6.92
AA2AR	comp642	8.75
AA2AR	comp643	8.57
AA2AR	comp644	6.64
AA2AR	comp645	6.5
AA2AR	comp646	6.05
AA2AR	comp647	7.59
AA2AR	comp648	7.05
AA2AR	comp649	7.08
AA2AR	comp650	7.17
AA2AR	comp651	7.29
AA2AR	comp652	7.75
AA2AR	comp653	8.52
AA2AR	comp654	8.52
AA2AR	comp655	6.95
AA2AR	comp656	6.19
AA2AR	comp657	6.4
AA2AR	comp658	7.89
AA2AR	comp659	7.21
AA2AR	comp660	6.72
AA2AR	comp661	8.3
AA2AR	comp662	5.66
AA2AR	comp663	6.17
AA2AR	comp664	6.32
AA2AR	comp665	7.82
AA2AR	comp666	7.54
AA2AR	comp667	6.93
AA2AR	comp668	5.65
AA2AR	comp669	7.42
AA2AR	comp670	7.54
AA2AR	comp671	7.22
AA2AR	comp672	7.46
AA2AR	comp673	7.66
AA2AR	comp674	7.41
AA2AR	comp675	5.5
AA2AR	comp676	6
AA2AR	comp677	5.95
AA2AR	comp678	6.14
AA2AR	comp679	6.92
AA2AR	comp680	6.74
AA2AR	comp681	7.8
AA2AR	comp682	7.77
AA2AR	comp683	7.75
AA2AR	comp684	7.75
AA2AR	comp685	7.64
AA2AR	comp686	7.62
AA2AR	comp687	7.6
AA2AR	comp688	8.46
AA2AR	comp689	8.31
AA2AR	comp690	8.22
AA2AR	comp691	7.89
AA2AR	comp692	7.38
AA2AR	comp693	7.8
AA2AR	comp694	7.2
AA2AR	comp695	7.33
AA2AR	comp696	6.75
AA2AR	comp697	6.66
AA2AR	comp698	6.91
AA2AR	comp699	6.12
AA2AR	comp700	5.4
AA2AR	comp701	8.05
AA2AR	comp702	8.02
AA2AR	comp703	7.91
AA2AR	comp704	7.85
AA2AR	comp705	7.85
AA2AR	comp706	7.7
AA2AR	comp707	7.78
AA2AR	comp708	6.72
AA2AR	comp709	7.51
AA2AR	comp710	7.32
AA2AR	comp711	5.31
AA2AR	comp712	7.19
AA2AR	comp713	7.49
AA2AR	comp714	6.32
AA2AR	comp715	6.79
AA2AR	comp716	5.19
AA2AR	comp717	4.75
AA2AR	comp718	6.26
AA2AR	comp719	6.81
AA2AR	comp720	6.38
AA2AR	comp721	5.95
AA2AR	comp722	5.76
AA2AR	comp723	5.75
AA2AR	comp724	7.55
AA2AR	comp725	7.51
AA2AR	comp726	7.44
AA2AR	comp727	7.2
AA2AR	comp728	6.15
AA2AR	comp729	6.7
AA2AR	comp730	7.32
AA2AR	comp731	6.72
AA2AR	comp732	7.66
AA2AR	comp733	7.36
AA2AR	comp734	6.14
AA2AR	comp735	8.19
AA2AR	comp736	8.24
AA2AR	comp737	6.94
AA2AR	comp738	6.82
AA2AR	comp739	7.08
AA2AR	comp740	7.2
AA2AR	comp741	7.11
AA2AR	comp742	6.34
AA2AR	comp743	6.16
AA2AR	comp744	7.55
AA2AR	comp745	7.48
AA2AR	comp746	6.92
AA2AR	comp747	5.44
AA2AR	comp748	6.05
AA2AR	comp749	5
AA2AR	comp750	7.57
AA2AR	comp751	7.05
AA2AR	comp752	7.13
AA2AR	comp753	7.33
AA2AR	comp754	7.28
AA2AR	comp755	6.58
AA2AR	comp756	6.67
AA2AR	comp757	7.11
AA2AR	comp758	7.8
AA2AR	comp759	7.64
AA2AR	comp760	9
AA2AR	comp761	8.7
AA2AR	comp762	7.73
AA2AR	comp763	8.27
AA2AR	comp764	8.24
AA2AR	comp765	8.56
AA2AR	comp766	8.73
AA2AR	comp767	8.5
AA2AR	comp768	5.83
AA2AR	comp769	6.804100348
AA2AR	comp770	6.588380294
AA2AR	comp771	7.039529222
AA2AR	comp772	7.482804102
AA2AR	comp773	7.832682665
AA2AR	comp774	6.522878745
AA2AR	comp775	6.801342913
AA2AR	comp776	6.562249437
AA2AR	comp777	7.034798299
AA2AR	comp778	8.15490196
AA2AR	comp779	7.958607315
AA2AR	comp780	7.795880017
AA2AR	comp781	7.671620397
AA2AR	comp782	7.598599459
AA2AR	comp783	7.492144128
AA2AR	comp784	7.341988603
AA2AR	comp785	7.057495894
AA2AR	comp786	6.714442691
AA2AR	comp787	6.581698709
AA2AR	comp788	7.060480747
AA2AR	comp789	6.770062314
AA2AR	comp790	7.302770657
AA2AR	comp791	7.978810701
AA2AR	comp792	7.920818754
AA2AR	comp793	7.24
AA2AR	comp794	7.387216143
AA2AR	comp795	6.841637508
AA2AR	comp796	7.384049948
AA2AR	comp797	6.812479279
AA2AR	comp798	6.920818754
AA2AR	comp799	6.853871964
AA2AR	comp800	8.8
AA2AR	comp801	9.16
AA2AR	comp802	8.82
AA2AR	comp803	8.06
AA2AR	comp804	6.4
AA2AR	comp805	7
AA2AR	comp806	6.1
AA2AR	comp807	5.85
AA2AR	comp808	6.4
AA2AR	comp809	6.04431225
AA2AR	comp810	8.05
AA2AR	comp811	7.92
AA2AR	comp812	6.3
AA2AR	comp813	6.5
AA2AR	comp814	5.59
AA2AR	comp815	7.48
AA2AR	comp816	5.29
AA2AR	comp817	6.046240308
AA2AR	comp818	6.55129368
AA2AR	comp819	7.24
AA2AR	comp820	7.565431096
AA2AR	comp821	7.643974143
AA2AR	comp822	7.353596274
AA2AR	comp823	7.742321425
AA2AR	comp824	6.795880017
AA2AR	comp825	6.92
AA2AR	comp826	8.45
AA2AR	comp827	8.96
AA2AR	comp828	8.82
AA2AR	comp829	8.886056648
AA2AR	comp830	6.723538196
AA2AR	comp831	6.638272164
AA2AR	comp832	6.927750102
AA2AR	comp833	6.830031826
AA2AR	comp834	6.607303047
AA2AR	comp835	6.71219827
AA2AR	comp836	6.798602876
AA2AR	comp837	8.886056648
AA2AR	comp838	6.330683119
AA2AR	comp839	8.283996656
AA2AR	comp840	7.158015195
AA2AR	comp841	7.008773924
AA2AR	comp842	6.899629455
AA2AR	comp843	7.159893906
AA2AR	comp844	6.907279355
AA2AR	comp845	7.76700389
AA2AR	comp846	6.764471553
AA2AR	comp847	7.178486472
AA2AR	comp848	7.266000713
AA2AR	comp849	6.641874715
AA2AR	comp850	5.97674754
AA2AR	comp851	7.714442691
AA2AR	comp852	7.263603498
AA2AR	comp853	5.827981191
AA2AR	comp854	7.086186148
AA2AR	comp855	7.721246399
AA2AR	comp856	8.074285714
AA2AR	comp857	5.803547458
AA2AR	comp858	8.327902142
AA2AR	comp859	5.96
AA2AR	comp860	7.06
AA2AR	comp861	9.71
AA2AR	comp862	8.4
AA2AR	comp863	8.13
AA2AR	comp864	5.16
AA2AR	comp865	5.66
AA2AR	comp866	7.28
AA2AR	comp867	5.02
AA2AR	comp868	5.39
AA2AR	comp869	4.92
AA2AR	comp870	4.8
AA2AR	comp871	6.41
AA2AR	comp872	5.22
AA2AR	comp873	6.14
AA2AR	comp874	7.8
AA2AR	comp875	6.47
AA2AR	comp876	8.22
AA2AR	comp877	5.88
AA2AR	comp878	8.4
AA2AR	comp879	8.4
AA2AR	comp880	8.7
AA2AR	comp881	9
AA2AR	comp882	7.14
AA2AR	comp883	7.98
AA2AR	comp884	9.38
AA2AR	comp885	9.22
AA2AR	comp886	9.22
AA2AR	comp887	9.15
AA2AR	comp888	9.08
AA2AR	comp889	8.72
AA2AR	comp890	8.64
AA2AR	comp891	5.72
AA2AR	comp892	6.87
AA2AR	comp893	8.4
AA2AR	comp894	5.22
AA2AR	comp895	5.31
AA2AR	comp896	5.8
AA2AR	comp897	5.32
AA2AR	comp898	6.18
AA2AR	comp899	5.75
AA2AR	comp900	5.72
AA2AR	comp901	4.82
AA2AR	comp902	4.96
AA2AR	comp903	6.21
AA2AR	comp904	6.4
AA2AR	comp905	7.55
AA2AR	comp906	7
AA2AR	comp907	7.04
AA2AR	comp908	7.3
AA2AR	comp909	6.34
AA2AR	comp910	5.55
AA2AR	comp911	6.39
AA2AR	comp912	8.12
AA2AR	comp913	8.32
AA2AR	comp914	6.4
AA2AR	comp915	8.07
AA2AR	comp916	8.68
AA2AR	comp917	6.08
AA2AR	comp918	5.51
AA2AR	comp919	5.96
AA2AR	comp920	5.4
AA2AR	comp921	7.7
AA2AR	comp922	8.43
AA2AR	comp923	7.76
AA2AR	comp924	8.22
AA2AR	comp925	7.1
AA2AR	comp926	6.41
AA2AR	comp927	6.28
AA2AR	comp928	6.1
AA2AR	comp929	6.05
AA2AR	comp930	6.94
AA2AR	comp931	7.22
AA2AR	comp932	7.42
AA2AR	comp933	7.35
AA2AR	comp934	6.31
AA2AR	comp935	7.29
AA2AR	comp936	8.961666667
AA2AR	comp937	9.11
AA2AR	comp938	9.1
AA2AR	comp939	7.18
AA2AR	comp940	5.5
AA2AR	comp941	5.28
AA2AR	comp942	4.295
AA2AR	comp943	6.25
AA2AR	comp944	6.66
AA2AR	comp945	6.54
AA2AR	comp946	5.37
AA2AR	comp947	5.89
AA2AR	comp948	8.8
AA2AR	comp949	7.7
AA2AR	comp950	6.61
AA2AR	comp951	5.49
AA2AR	comp952	7.35
AA2AR	comp953	6.24
AA2AR	comp954	7.19
AA2AR	comp955	8.06
AA2AR	comp956	7.24
AA2AR	comp957	6.43
AA2AR	comp958	7.3
AA2AR	comp959	6.4
AA2AR	comp960	9.72
AA2AR	comp961	7.3
AA2AR	comp962	6.85
AA2AR	comp963	8.26
AA2AR	comp964	6.48
AA2AR	comp965	8.02
AA2AR	comp966	6.3
AA2AR	comp967	6.37
AA2AR	comp968	5.95
AA2AR	comp969	7
AA2AR	comp970	5.78
AA2AR	comp971	5.52
AA2AR	comp972	6.22
AA2AR	comp973	7
AA2AR	comp974	6.92
AA2AR	comp975	6.88
AA2AR	comp976	5.19
AA2AR	comp977	6.16
AA2AR	comp978	5.1
AA2AR	comp979	7.05
AA2AR	comp980	6.855
AA2AR	comp981	6.8
AA2AR	comp982	5.45
AA2AR	comp983	7.22
AA2AR	comp984	6.64
AA2AR	comp985	6.04
AA2AR	comp986	5.96
AA2AR	comp987	6.05
AA2AR	comp988	6.35
AA2AR	comp989	5.48
AA2AR	comp990	6.16
AA2AR	comp991	5.85
AA2AR	comp992	7.16
AA2AR	comp993	6.34
AA2AR	comp994	6.06
AA2AR	comp995	6.55
AA2AR	comp996	6.82
AA2AR	comp997	6.64
AA2AR	comp998	6.92
AA2AR	comp999	6.93
AA2AR	comp1000	6.83
AA2AR	comp1001	6.93
AA2AR	comp1002	6.82
AA2AR	comp1003	6.7
AA2AR	comp1004	6.57
AA2AR	comp1005	6.4
AA2AR	comp1006	7.51
AA2AR	comp1007	5.96
AA2AR	comp1008	7.06
AA2AR	comp1009	7.29
AA2AR	comp1010	7.18
AA2AR	comp1011	6.85
AA2AR	comp1012	7.16
AA2AR	comp1013	7.22
AA2AR	comp1014	7.31
AA2AR	comp1015	7.1
AA2AR	comp1016	5.25
AA2AR	comp1017	5.7
AA2AR	comp1018	5.59
AA2AR	comp1019	5.38
AA2AR	comp1020	5.45
AA2AR	comp1021	5.57
AA2AR	comp1022	5.57
AA2AR	comp1023	6.76
AA2AR	comp1024	5.48
AA2AR	comp1025	5.8
AA2AR	comp1026	5.75
AA2AR	comp1027	5.96
AA2AR	comp1028	4.41
AA2AR	comp1029	5.77
AA2AR	comp1030	5.22
AA2AR	comp1031	5.39
AA2AR	comp1032	5.11
AA2AR	comp1033	4.8
AA2AR	comp1034	4.85
AA2AR	comp1035	5.92
AA2AR	comp1036	5.53
AA2AR	comp1037	6.585
AA2AR	comp1038	5.516
AA2AR	comp1039	5.31
AA2AR	comp1040	6.4
AA2AR	comp1041	6.96
AA2AR	comp1042	8.43
AA2AR	comp1043	8.27
AA2AR	comp1044	8.22
AA2AR	comp1045	8.54
AA2AR	comp1046	8
AA2AR	comp1047	7.96
AA2AR	comp1048	6.05
AA2AR	comp1049	4.853333333
AA2AR	comp1050	5.31
AA2AR	comp1051	5.5
AA2AR	comp1052	8.035
AA2AR	comp1053	7.955
AA2AR	comp1054	8.435
AA2AR	comp1055	5.45
AA2AR	comp1056	6.83
AA2AR	comp1057	6.59
AA2AR	comp1058	6.37
AA2AR	comp1059	5.16
AA2AR	comp1060	5
AA2AR	comp1061	5.38
AA2AR	comp1062	7.95
AA2AR	comp1063	7.2
AA2AR	comp1064	6.8
AA2AR	comp1065	6.7
AA2AR	comp1066	6.24
AA2AR	comp1067	6.96
AA2AR	comp1068	6.95
AA2AR	comp1069	5.92
AA2AR	comp1070	7.33
AA2AR	comp1071	7.15
AA2AR	comp1072	8.48
AA2AR	comp1073	7.08
AA2AR	comp1074	5.04
AA2AR	comp1075	6.01
AA2AR	comp1076	5.62
AA2AR	comp1077	7.67
AA2AR	comp1078	5.33
AA2AR	comp1079	5.6
AA2AR	comp1080	7.52
AA2AR	comp1081	6.45
AA2AR	comp1082	6.26
AA2AR	comp1083	6.17
AA2AR	comp1084	7.02
AA2AR	comp1085	8.03
AA2AR	comp1086	7.24
AA2AR	comp1087	7.38
AA2AR	comp1088	7.21
AA2AR	comp1089	6.31
AA2AR	comp1090	7.18
AA2AR	comp1091	6.18
AA2AR	comp1092	6.5
AA2AR	comp1093	5.36
AA2AR	comp1094	7.04
AA2AR	comp1095	7
AA2AR	comp1096	7.02
AA2AR	comp1097	6.48
AA2AR	comp1098	6.08
AA2AR	comp1099	5.46
AA2AR	comp1100	5.77
AA2AR	comp1101	5.92
AA2AR	comp1102	6.38
AA2AR	comp1103	5.47
AA2AR	comp1104	5.6
AA2AR	comp1105	5.75
AA2AR	comp1106	5.52
