JAK1	comp1	7.0555173280000005
JAK2	comp560	7.468521083
JAK2	comp561	7.468521083
JAK2	comp562	7.1804560639999995
JAK2	comp563	7.568636236
JAK2	comp564	7.568636236
JAK2	comp565	7.37675071
JAK2	comp566	7.6989700039999995
JAK2	comp567	7.522878745
JAK2	comp568	6.795880017
JAK2	comp569	7.619788758
JAK2	comp570	6.397940009
JAK2	comp571	6.2596373110000005
JAK2	comp572	7.102372909
JAK2	comp573	7.244125144
JAK2	comp574	7.3372421679999995
JAK2	comp575	7.494850022
JAK2	comp576	7.346787486
JAK2	comp577	7.522878745
JAK2	comp578	7.853871964
JAK2	comp579	7.2218487499999995
JAK2	comp580	7.2218487499999995
JAK2	comp581	7.769551079
JAK2	comp582	7.958607315
JAK2	comp583	7.853871964
JAK2	comp584	6.2218487499999995
JAK2	comp585	7.2596373110000005
JAK2	comp586	8.366531544
JAK2	comp587	6.0861861479999995
JAK2	comp588	8.366531544
JAK2	comp589	7.27572413
JAK2	comp590	7.508638306
JAK2	comp591	9.301029996
JAK2	comp592	7.4202164029999995
JAK2	comp593	7.4202164029999995
JAK2	comp594	8.698970004
JAK2	comp595	9.096910013
JAK2	comp596	8.522878745
JAK2	comp597	8.698970004
JAK2	comp598	7.886056648
JAK2	comp599	6.725842151
JAK2	comp600	7.886056648
JAK2	comp601	8.055517328
JAK2	comp602	8.055517328
JAK2	comp603	8.698970004
JAK2	comp604	7.677780705
JAK2	comp605	6.659555885
JAK2	comp606	7.853871964
JAK2	comp607	7.318758763
JAK2	comp608	7.494850022
JAK2	comp609	7.494850022
JAK2	comp610	5.585026652
JAK2	comp611	7.15490196
JAK2	comp612	7.408935393
JAK2	comp613	7.721246399
JAK2	comp614	7.4202164029999995
JAK2	comp615	7.214670165
JAK2	comp616	7.408935393
JAK2	comp617	7.214670165
JAK2	comp618	7.0222763950000004
JAK2	comp619	7.619788758
JAK2	comp620	7.346787486
JAK2	comp621	8.301029996
JAK2	comp622	6.583359493
JAK2	comp623	7.050609993
JAK2	comp624	7.3010299960000005
JAK2	comp625	7.3010299960000005
JAK2	comp626	7.494850022
JAK2	comp627	7.886056648
JAK2	comp628	7.886056648
JAK2	comp629	8.13667714
JAK2	comp630	7.494850022
JAK2	comp631	7.0
JAK2	comp632	5.840432807
JAK2	comp633	7.795880017
JAK2	comp634	8.055517328
JAK2	comp635	8.337242168
JAK2	comp636	7.318758763
JAK2	comp637	8.337242168
JAK2	comp638	7.443697499
JAK2	comp639	7.443697499
JAK2	comp640	8.721246399
JAK2	comp641	6.3914739659999995
JAK2	comp642	7.585026652
JAK2	comp643	7.585026652
JAK2	comp644	8.251811973
JAK2	comp645	7.522878745
JAK2	comp646	7.721246399
JAK2	comp647	6.823908741
JAK2	comp648	7.795880017
JAK2	comp649	7.537602002
JAK2	comp650	7.619788758
JAK2	comp651	6.823908741
JAK2	comp652	7.795880017
JAK2	comp653	7.537602002
JAK2	comp654	7.619788758
JAK2	comp655	7.2218487499999995
JAK2	comp656	7.522878745
JAK2	comp657	8.091514981
JAK2	comp658	7.769551079
JAK2	comp659	7.356547324
JAK2	comp660	8.15490196
JAK2	comp661	7.522878745
JAK2	comp662	8.091514981
JAK2	comp663	7.356547324
JAK2	comp664	8.15490196
JAK2	comp665	8.214670165
JAK2	comp666	6.327902142
JAK2	comp667	5.609948504
JAK2	comp668	5.778325003
JAK2	comp669	6.0574958940000005
JAK2	comp670	7.318758763
JAK2	comp671	6.657577319
JAK2	comp672	8.769551079
JAK2	comp673	7.292429824
JAK2	comp674	8.619788758
JAK2	comp675	7.065501549
JAK2	comp676	8.167491087
JAK2	comp677	8.13076828
JAK2	comp678	6.3010299960000005
JAK2	comp679	7.292429824
JAK2	comp680	5.494850022
JAK2	comp681	5.494850022
JAK2	comp682	7.619788758
JAK2	comp683	6.692503962
JAK2	comp684	8.301029996
JAK2	comp684	8.769551079
JAK2	comp1	7.075720714
JAK2	comp685	7.3010299960000005
JAK2	comp686	6.358525889
JAK2	comp687	6.602059991
JAK2	comp688	6.127843727
JAK2	comp689	7.585026652
JAK2	comp690	7.455931956
JAK2	comp691	8.397940009
JAK2	comp692	6.349692477
JAK2	comp693	6.2596373110000005
JAK2	comp694	6.543633967
JAK2	comp695	6.1804560639999995
JAK2	comp696	5.853871964
JAK2	comp697	5.6757175449999995
JAK2	comp698	5.602059991
JAK2	comp699	7.142667504
JAK2	comp700	5.537602002
JAK2	comp701	4.732828272
JAK2	comp702	4.563837353
JAK2	comp703	4.732828272
JAK2	comp704	5.387216143
JAK2	comp705	5.494850022
JAK2	comp706	7.455931956
JAK2	comp707	7.30980392
JAK2	comp708	6.958607315
JAK2	comp709	7.494850022
JAK2	comp710	7.494850022
JAK2	comp711	6.795880017
JAK2	comp712	7.48148606
JAK2	comp713	7.27572413
JAK2	comp714	6.958607315
JAK2	comp715	7.408935393
JAK2	comp716	7.214670165
JAK2	comp717	7.853871964
JAK2	comp718	5.585695312
JAK2	comp719	7.958607315
JAK2	comp720	7.958607315
JAK2	comp721	7.124938737
JAK2	comp722	7.3010299960000005
JAK2	comp723	8.301029996
JAK2	comp724	7.853871964
JAK2	comp725	8.397940009
JAK2	comp726	7.229147988
JAK2	comp727	7.229147988
JAK2	comp5	6.634512015
JAK2	comp728	6.158015195
JAK2	comp729	5.619788758
JAK2	comp729	7.385524634
JAK2	comp730	7.193820026
JAK2	comp731	7.585026652
JAK2	comp732	5.619788758
JAK2	comp733	7.585026652
JAK2	comp734	7.48148606
JAK2	comp735	7.48148606
JAK2	comp736	7.958607315
JAK2	comp737	7.070581074
JAK2	comp738	7.6989700039999995
JAK2	comp739	7.468521083
JAK2	comp740	7.468521083
JAK2	comp741	5.148741651
JAK2	comp742	6.958607315
JAK2	comp743	7.522878745
JAK2	comp744	7.3372421679999995
JAK2	comp745	8.301029996
JAK2	comp746	8.522878745
JAK2	comp747	8.119186408000001
JAK2	comp748	7.552841969
JAK2	comp749	7.958607315
JAK2	comp750	7.455931956
JAK2	comp751	7.568636236
JAK2	comp752	8.236572006
JAK2	comp753	7.721246399
JAK2	comp754	7.494850022
JAK2	comp755	8.119186408000001
JAK2	comp756	7.552841969
JAK2	comp757	7.568636236
JAK2	comp758	8.236572006
JAK2	comp759	7.721246399
JAK2	comp760	7.494850022
JAK2	comp761	7.657577319
JAK2	comp762	7.677780705
JAK2	comp763	7.677780705
JAK2	comp764	5.0138107000000005
JAK2	comp765	5.907279355
JAK2	comp766	5.414539270000001
JAK2	comp767	7.075720714
JAK2	comp768	7.075720714
JAK2	comp769	8.193820026000001
JAK2	comp770	8.677780705
JAK2	comp771	8.337242168
JAK2	comp772	7.173925197
JAK2	comp773	8.193820026000001
JAK2	comp774	8.337242168
JAK2	comp775	6.823908741
JAK2	comp776	6.823908741
JAK2	comp777	8.214670165
JAK2	comp778	7.795880017
JAK2	comp779	7.958607315
JAK2	comp780	7.823908741
JAK2	comp781	8.214670165
JAK2	comp782	7.552841969
JAK2	comp783	7.585026652
JAK2	comp784	7.585026652
JAK2	comp785	7.443697499
JAK2	comp786	7.508638306
JAK2	comp787	7.327902142
JAK2	comp788	7.200659451
JAK2	comp789	7.568636236
JAK2	comp790	7.455931956
JAK2	comp791	7.494850022
JAK2	comp792	6.124938737
JAK2	comp793	7.508638306
JAK2	comp794	7.568636236
JAK2	comp795	7.443697499
JAK2	comp796	6.638272164
JAK2	comp797	7.657577319
JAK2	comp798	6.886056648
JAK2	comp799	7.318758763
JAK2	comp800	6.995678626
JAK2	comp801	6.522878745
JAK2	comp802	7.795880017
JAK2	comp803	6.522878745
JAK2	comp804	7.26760624
JAK2	comp805	7.26760624
JAK2	comp806	7.721246399
JAK2	comp807	6.602059991
JAK2	comp808	7.443697499
JAK2	comp809	7.443697499
JAK2	comp810	7.27572413
JAK2	comp811	7.27572413
JAK2	comp812	7.124938737
JAK2	comp813	6.346787486
JAK2	comp814	8.657577319
JAK2	comp815	7.522878745
JAK2	comp816	8.698970004
JAK2	comp817	6.958607315
JAK2	comp818	5.2596373110000005
JAK2	comp819	7.568636236
JAK2	comp820	8.13667714
JAK2	comp821	7.455931956
JAK2	comp822	6.958607315
JAK2	comp823	6.920818754
JAK2	comp824	6.920818754
JAK2	comp825	6.251811973000001
JAK2	comp826	6.397940009
JAK2	comp827	7.920818754
JAK2	comp828	5.886056648
JAK2	comp829	6.721246399
JAK2	comp830	6.244125144
JAK2	comp831	6.958607315
JAK2	comp832	8.15490196
JAK2	comp833	6.408935393
JAK2	comp834	7.568636236
JAK2	comp835	7.37675071
JAK2	comp836	7.2596373110000005
JAK2	comp837	7.0
JAK2	comp838	7.408935393
JAK2	comp839	7.920818754
JAK2	comp840	5.657577319
JAK2	comp841	7.2596373110000005
JAK2	comp842	7.2596373110000005
JAK2	comp843	7.2596373110000005
JAK2	comp844	6.2596373110000005
JAK2	comp845	6.2596373110000005
JAK2	comp846	7.2596373110000005
JAK2	comp847	6.799998135
JAK2	comp848	7.7000571
JAK2	comp849	8.299988938
JAK2	comp850	7.995678626
JAK2	comp851	8.251811973
JAK2	comp852	7.744727495
JAK2	comp853	5.654822383
JAK2	comp854	4.914852188
JAK2	comp855	7.920818754
JAK2	comp856	7.346787486
JAK2	comp857	7.508638306
JAK2	comp858	5.931814138
JAK2	comp859	6.747146969
JAK2	comp860	8.508638306
JAK2	comp861	8.337242168
JAK2	comp862	7.537602002
JAK2	comp863	7.2596373110000005
JAK2	comp864	7.920818754
JAK2	comp865	7.366531544
JAK2	comp866	8.086186148
JAK2	comp867	7.148741651
JAK2	comp868	7.795880017
JAK2	comp869	8.568636236
JAK2	comp870	7.6989700039999995
JAK2	comp871	6.823908741
JAK2	comp872	8.22184875
JAK2	comp873	8.494850022
JAK2	comp874	5.931443105
JAK2	comp875	7.136855654
JAK2	comp876	7.494850022
JAK2	comp877	4.882728704
JAK2	comp878	8.522878745
JAK2	comp879	7.508638306
JAK2	comp880	7.744727495
JAK2	comp881	7.920818754
JAK2	comp882	7.387216143
JAK2	comp883	7.2076083109999995
JAK2	comp884	6.920818754
JAK2	comp885	7.958607315
JAK2	comp886	8.148741651
JAK2	comp887	7.508638306
JAK2	comp888	8.15490196
JAK2	comp889	8.823908741
JAK2	comp890	7.48148606
JAK2	comp891	6.181774106000001
JAK2	comp892	7.619788758
JAK2	comp893	7.769551079
JAK2	comp894	5.304168227
JAK2	comp895	5.811352704
JAK2	comp896	6.1062382379999995
JAK2	comp897	7.2596373110000005
JAK2	comp898	5.958607315
JAK2	comp899	7.455931956
JAK2	comp900	7.30980392
JAK2	comp901	7.48148606
JAK2	comp902	6.455931956000001
JAK2	comp903	5.585695312
JAK2	comp904	7.823908741
JAK2	comp905	7.119186408
JAK2	comp906	7.2076083109999995
JAK2	comp907	7.958607315
JAK2	comp908	8.795880017
JAK2	comp909	7.48148606
JAK2	comp910	7.48148606
JAK2	comp911	6.48148606
JAK2	comp912	5.8297382849999995
JAK2	comp913	7.853871964
JAK2	comp914	7.585026652
JAK2	comp915	7.455931956
JAK2	comp916	7.494850022
JAK2	comp917	7.070581074
JAK2	comp918	7.200659451
JAK2	comp919	7.657577319
JAK2	comp920	7.27572413
JAK3	comp1	7.638272164
JAK3	comp2	6.161150909
JAK3	comp3	6.515700161
JAK3	comp3	6.064492734
JAK3	comp4	6.605548319
JAK3	comp5	6.286509457
JAK3	comp6	6.370590400999999
JAK3	comp7	6.239577517
JAK3	comp8	6.6989700039999995
JAK3	comp9	6.425274416000001
JAK3	comp10	7.32330639
JAK3	comp11	6.647817482
JAK3	comp12	6.407823243
JAK3	comp13	7.1062382379999995
JAK3	comp14	6.467245621
JAK3	comp15	7.204119983
JAK3	comp16	7.3840499479999995
JAK3	comp17	7.137868621
JAK3	comp18	6.548213564
JAK3	comp19	6.46470588
JAK3	comp20	7.602059991
JAK3	comp21	7.707743929
JAK3	comp22	7.610833916
JAK3	comp23	7.76700389
JAK3	comp24	7.19314197
JAK3	comp25	7.441291429
JAK3	comp26	8.473660723
JAK3	comp27	7.559090918
JAK3	comp28	6.974694135
JAK3	comp29	8.617982957
JAK3	comp30	8.002613616
JAK3	comp31	8.053547735
JAK3	comp32	8.034328029
JAK3	comp33	6.503070352
JAK3	comp34	7.05207638
JAK3	comp35	8.63638802
JAK3	comp26	6.092051478
JAK3	comp36	6.504455662
JAK3	comp37	6.455931956000001
JAK3	comp38	7.15490196
JAK3	comp39	6.030164907
JAK3	comp40	7.229147988
JAK3	comp41	6.723538196
JAK3	comp42	6.0268721460000005
JAK3	comp43	6.468521083000001
JAK3	comp44	7.494850022
JAK3	comp45	6.3372421679999995
JAK3	comp46	6.504455662
JAK3	comp47	6.387216143
JAK3	comp48	5.841637508
JAK3	comp49	7.2596373110000005
JAK3	comp50	7.318758763
JAK3	comp51	6.025949097
JAK3	comp52	6.455931956000001
JAK3	comp53	7.167491087
JAK3	comp54	7.721246399
JAK3	comp55	7.13076828
JAK3	comp56	7.129011186
JAK3	comp57	6.809668302
JAK3	comp58	7.271646218
JAK3	comp59	7.318758763
JAK3	comp60	8.366531544
JAK3	comp61	6.703334809999999
JAK3	comp62	5.070581074
JAK3	comp63	6.494850022
JAK3	comp64	5.818156412
JAK3	comp30	8.002613616
JAK3	comp65	5.853871964
JAK3	comp66	6.815308569
JAK3	comp67	7.832682665
JAK3	comp68	5.2596373110000005
JAK3	comp69	7.109020403
JAK3	comp70	6.907595193000001
JAK3	comp71	7.769551079
JAK3	comp72	6.756961951
JAK3	comp73	6.214670164999999
JAK3	comp74	6.193820026
JAK3	comp75	4.850780887
JAK3	comp76	7.6989700039999995
JAK3	comp77	7.63638802
JAK3	comp78	8.102372909
JAK3	comp79	7.575118363
JAK3	comp80	7.886056648
JAK3	comp81	8.075720714
JAK3	comp82	8.455931956
JAK3	comp83	5.000043432
JAK3	comp84	5.2938798899999995
JAK3	comp85	5.812479279
JAK3	comp86	5.000043432
JAK3	comp87	6.142064735
JAK3	comp88	6.2596373110000005
JAK3	comp89	6.0969100130000005
JAK3	comp90	6.040958608
JAK3	comp91	5.8601209139999995
JAK3	comp92	6.166852888
JAK3	comp93	6.2596373110000005
JAK3	comp94	6.070581074
JAK3	comp95	6.167491087
JAK3	comp96	6.2596373110000005
JAK3	comp97	5.000043432
JAK3	comp98	6.244125144
JAK3	comp99	6.193820026
JAK3	comp100	6.045757491
JAK3	comp101	6.318758763
JAK3	comp102	6.283996655999999
JAK3	comp103	6.214670164999999
JAK3	comp104	6.214670164999999
JAK3	comp105	7.0177287669999995
JAK3	comp106	7.1804560639999995
JAK3	comp107	6.1804560639999995
JAK3	comp108	6.300162274
JAK3	comp109	6.187086643000001
JAK3	comp110	6.214670164999999
JAK3	comp111	6.2596373110000005
JAK3	comp112	6.552841969
JAK3	comp113	5.5851937199999995
JAK3	comp114	6.465973894
JAK3	comp115	6.6691805340000005
JAK3	comp116	6.318758763
JAK3	comp117	7.397940009
JAK3	comp118	6.455931956000001
JAK3	comp119	6.494850022
JAK3	comp120	8.148741651
JAK3	comp121	8.13076828
JAK3	comp122	8.148741651
JAK3	comp123	5.161150909
JAK3	comp124	7.2596373110000005
JAK3	comp125	6.308918508
JAK3	comp126	7.2596373110000005
JAK3	comp127	6.48148606
JAK3	comp128	6.48148606
JAK3	comp129	8.301029996
JAK3	comp130	6.0145735259999995
JAK3	comp131	5.101274818
JAK3	comp132	6.508638306
JAK3	comp133	7.020907099
JAK3	comp134	8.397940009
JAK3	comp135	8.259637311
JAK3	comp136	8.096910013
JAK3	comp137	8.187086643
JAK3	comp138	7.4202164029999995
JAK3	comp139	5.677780705
JAK3	comp140	7.823908741
JAK3	comp141	8.259637311
JAK3	comp142	5.2596373110000005
JAK3	comp143	7.735182177
JAK3	comp144	6.36552273
JAK3	comp145	5.2596373110000005
JAK3	comp146	6.752026734
JAK3	comp147	6.795880017
JAK3	comp148	5.993533958
JAK3	comp149	6.001740662
JAK3	comp150	5.2596373110000005
JAK3	comp151	5.578396073
JAK3	comp152	6.886056648
JAK3	comp153	5.199970641
JAK3	comp154	5.234480457
JAK3	comp155	7.779891912
JAK3	comp156	7.6989700039999995
JAK3	comp157	7.040958608
JAK3	comp158	7.137868621
JAK3	comp159	6.3372421679999995
JAK3	comp160	6.954677021
JAK3	comp161	6.0808957459999995
JAK3	comp162	6.661543506
JAK3	comp163	6.270025714
JAK3	comp164	6.167912813
JAK3	comp165	6.910094889
JAK3	comp166	8.795880017
JAK3	comp167	6.876148359
JAK3	comp168	6.619788758
JAK3	comp169	6.573488739
JAK3	comp170	7.41453927
JAK3	comp171	8.337242168
JAK3	comp172	8.22184875
JAK3	comp173	7.522878745
JAK3	comp174	6.272458743
JAK3	comp175	6.3010299960000005
JAK3	comp176	7.13667714
JAK3	comp177	8.301029996
JAK3	comp178	7.0
JAK3	comp179	6.031517051
JAK3	comp180	6.075720714
JAK3	comp181	6.73754891
JAK3	comp182	6.168770306
JAK3	comp183	6.585026652
JAK3	comp184	6.0177287669999995
JAK3	comp185	6.754487332
JAK3	comp186	6.619788758
JAK3	comp187	6.318758763
JAK3	comp188	7.0222763950000004
JAK3	comp189	5.585026652
JAK3	comp190	6.507239611
JAK3	comp191	6.187086643000001
JAK3	comp192	6.552841969
JAK3	comp193	6.124938737
JAK3	comp194	6.543633967
JAK3	comp195	5.2596373110000005
JAK3	comp196	5.824198367
JAK3	comp197	7.2596373110000005
JAK3	comp198	6.966576245000001
JAK3	comp199	6.060480747
JAK3	comp200	6.0969100130000005
JAK3	comp201	6.2596373110000005
JAK3	comp202	5.9430951489999995
JAK3	comp203	8.055517328
JAK3	comp204	6.078048347999999
JAK3	comp205	8.13667714
JAK3	comp206	5.2596373110000005
JAK3	comp207	6.996108834
JAK3	comp208	5.2596373110000005
JAK3	comp209	7.2596373110000005
JAK3	comp210	5.2596373110000005
JAK3	comp211	5.2596373110000005
JAK3	comp212	5.2596373110000005
JAK3	comp213	5.2596373110000005
JAK3	comp214	5.2596373110000005
JAK3	comp215	5.2596373110000005
JAK3	comp216	5.2596373110000005
JAK3	comp217	5.2596373110000005
JAK3	comp218	5.230622674
JAK3	comp219	5.2139587899999995
JAK3	comp220	5.222065950999999
JAK3	comp221	5.2596373110000005
JAK3	comp222	5.2596373110000005
JAK3	comp223	5.2596373110000005
JAK3	comp224	5.2596373110000005
JAK3	comp225	5.2596373110000005
JAK3	comp226	5.2596373110000005
JAK3	comp227	5.2596373110000005
JAK3	comp228	5.2596373110000005
JAK3	comp229	5.2596373110000005
JAK3	comp230	5.2596373110000005
JAK3	comp231	5.2596373110000005
JAK3	comp232	5.2596373110000005
JAK3	comp233	5.2596373110000005
JAK3	comp234	5.236572005999999
JAK3	comp235	5.2596373110000005
JAK3	comp236	5.2596373110000005
JAK3	comp237	5.2596373110000005
JAK3	comp238	5.2596373110000005
JAK3	comp239	5.2596373110000005
JAK3	comp240	5.2596373110000005
JAK3	comp241	5.2596373110000005
JAK3	comp242	5.2596373110000005
JAK3	comp243	5.2596373110000005
JAK3	comp244	5.2596373110000005
JAK3	comp245	5.2596373110000005
JAK3	comp246	5.2596373110000005
JAK3	comp247	5.253365801
JAK3	comp248	5.2596373110000005
JAK3	comp249	5.2596373110000005
JAK3	comp250	5.2596373110000005
JAK3	comp251	5.2596373110000005
JAK3	comp252	5.2596373110000005
JAK3	comp253	5.2596373110000005
JAK3	comp254	5.2596373110000005
JAK3	comp255	5.2596373110000005
JAK3	comp256	5.2596373110000005
JAK3	comp257	5.2596373110000005
JAK3	comp258	5.187487716
JAK3	comp259	5.2596373110000005
JAK3	comp260	5.2596373110000005
JAK3	comp261	5.2596373110000005
JAK3	comp262	5.657577319
JAK3	comp263	7.677780705
JAK3	comp264	7.638272164
JAK3	comp265	7.744727495
JAK3	comp266	4.537602002
JAK3	comp267	6.36552273
JAK3	comp268	6.387216143
JAK3	comp269	5.2596373110000005
JAK3	comp270	6.366531544
JAK3	comp271	6.366531544
JAK3	comp272	5.15490196
JAK3	comp273	5.053547735
JAK3	comp274	5.956378402
JAK3	comp275	6.366531544
JAK3	comp276	6.958607315
JAK3	comp277	6.367542708
JAK3	comp278	5.695940534
JAK3	comp279	7.222573178
JAK3	comp280	7.4202164029999995
JAK3	comp281	7.657577319
JAK3	comp282	7.121478204
JAK3	comp283	6.455931956000001
JAK3	comp284	6.8569852000000004
JAK3	comp285	6.343901798
JAK3	comp286	8.259637311
JAK3	comp287	8.055517328
JAK3	comp288	7.9913998280000005
JAK3	comp289	8.892528854
JAK3	comp290	5.637517525
JAK3	comp291	6.744727494999999
JAK3	comp292	7.494850022
JAK3	comp293	6.841637508
JAK3	comp294	5.175093529
JAK3	comp295	6.2182446250000005
JAK3	comp296	6.3861581780000005
JAK3	comp297	6.182196726
JAK3	comp298	6.269217724000001
JAK3	comp299	6.684029655
JAK3	comp300	7.0177287669999995
JAK3	comp301	6.407823243
JAK3	comp302	5.2596373110000005
JAK3	comp303	6.754487332
JAK3	comp304	7.537602002
JAK3	comp305	5.809668302
JAK3	comp306	5.2596373110000005
JAK3	comp307	7.37675071
JAK3	comp308	7.318758763
JAK3	comp309	7.0846001649999994
JAK3	comp310	7.290730039
JAK3	comp311	6.26760624
JAK3	comp312	7.744727495
JAK3	comp313	7.431798276
JAK3	comp314	7.37675071
JAK3	comp315	7.795880017
JAK3	comp316	7.4202164029999995
JAK3	comp317	6.347705298999999
JAK3	comp318	5.468521083000001
JAK3	comp319	5.6989700039999995
JAK3	comp320	5.000043432
JAK3	comp321	5.000043432
JAK3	comp322	5.989585547
JAK3	comp323	5.2596373110000005
JAK3	comp324	7.493494968
JAK3	comp325	6.441291429
JAK3	comp326	5.2596373110000005
JAK3	comp327	8.958607315
JAK3	comp328	6.104025268
JAK3	comp329	4.11407366
JAK3	comp330	5.461426266
JAK3	comp331	5.958607315
JAK3	comp332	5.616184634
JAK3	comp333	5.659754238
JAK3	comp334	5.725842151
JAK3	comp335	6.124938737
JAK3	comp336	6.568636236
JAK3	comp337	6.36552273
JAK3	comp338	6.721246399
JAK3	comp339	6.397940009
JAK3	comp340	6.769551079
JAK3	comp341	6.591760035
JAK3	comp342	6.301899454
JAK3	comp343	7.333482019
JAK3	comp344	6.733533104999999
JAK3	comp345	6.671620397
JAK3	comp346	6.283996655999999
JAK3	comp347	7.721246399
JAK3	comp348	7.188424994
JAK3	comp349	7.677780705
JAK3	comp350	7.906578315
JAK3	comp351	8.443697499
JAK3	comp352	6.457174573
JAK3	comp353	7.155522824
JAK3	comp354	6.358525889
JAK3	comp355	6.167491087
JAK3	comp356	7.494850022
JAK3	comp357	5.845271793
JAK3	comp358	7.173925197
JAK3	comp359	7.2596373110000005
JAK3	comp360	6.2076083109999995
JAK3	comp361	6.6989700039999995
JAK3	comp362	8.30980392
JAK3	comp363	6.103473783
JAK3	comp364	6.124938737
JAK3	comp365	5.643974142999999
JAK3	comp366	6.30980392
JAK3	comp367	5.906578315
JAK3	comp368	6.494850022
JAK3	comp369	6.48148606
JAK3	comp370	6.214670164999999
JAK3	comp371	7.878440156
JAK3	comp372	7.537602002
JAK3	comp373	7.5497508920000005
JAK3	comp374	5.552841969
JAK3	comp375	5.126679398
JAK3	comp376	5.278189385
JAK3	comp377	5.677780705
JAK3	comp378	5.2596373110000005
JAK3	comp379	5.465593101
JAK3	comp380	6.906578315
JAK3	comp381	5.496209317
JAK3	comp382	5.1824346299999995
JAK3	comp383	5.725842151
