JAK1	comp1	7.0555173280000005
JAK3	comp384	5.053547735
JAK3	comp385	5.092051478
JAK3	comp386	5.2596373110000005
JAK3	comp387	5.505845406000001
JAK3	comp388	6.752026734
JAK3	comp389	6.40560745
JAK3	comp390	6.455931956000001
JAK3	comp391	6.795880017
JAK3	comp392	7.809668302
JAK3	comp393	8.022276395
JAK3	comp394	7.958607315
JAK3	comp395	6.283996655999999
JAK3	comp396	6.30980392
JAK3	comp397	6.705533774
JAK3	comp398	5.2596373110000005
JAK3	comp399	7.408935393
JAK3	comp400	7.200659451
JAK3	comp401	7.346787486
JAK3	comp402	5.540909210000001
JAK3	comp403	5.304518324
JAK3	comp404	5.842975625999999
JAK3	comp405	5.000043432
JAK3	comp406	5.130181792
JAK3	comp407	5.000043432
JAK3	comp408	5.606073993
JAK3	comp409	5.162916849
JAK3	comp410	5.187487716
JAK3	comp411	7.356547324
JAK3	comp412	7.744727495
JAK3	comp413	7.397940009
JAK3	comp414	8.283996656
JAK3	comp415	5.523023534
JAK3	comp416	6.568636236
JAK3	comp417	6.444905551
JAK3	comp418	6.677780705
JAK3	comp419	6.537602002
JAK3	comp420	7.408935393
JAK3	comp421	7.518987579
JAK3	comp422	7.744727495
JAK3	comp423	7.173925197
JAK3	comp424	7.560667306
JAK3	comp425	6.490797478
JAK3	comp426	7.30980392
JAK3	comp427	7.552841969
JAK3	comp428	8.180456064
JAK3	comp429	7.958607315
JAK3	comp430	8.22184875
JAK3	comp431	7.494850022
JAK3	comp432	7.823908741
JAK3	comp433	6.721246399
JAK3	comp434	7.853871964
JAK3	comp435	7.657577319
JAK3	comp436	8.26760624
JAK3	comp437	8.30980392
JAK3	comp438	7.744727495
JAK3	comp29	8.617982957
JAK3	comp26	6.092051478
JAK3	comp28	6.974694135
JAK3	comp25	7.441291429
JAK3	comp32	8.034328029
JAK3	comp27	7.559090918
JAK3	comp34	7.05207638
JAK3	comp33	6.503070352
JAK3	comp35	8.63638802
JAK3	comp22	7.610833916
JAK3	comp24	7.19314197
JAK3	comp21	7.707743929
JAK3	comp20	7.602059991
JAK3	comp13	7.1062382379999995
JAK3	comp10	7.32330639
JAK3	comp12	6.407823243
JAK3	comp11	6.647817482
JAK3	comp19	6.46470588
JAK3	comp16	7.3840499479999995
JAK3	comp15	7.204119983
JAK3	comp17	7.137868621
JAK3	comp9	6.425274416000001
JAK3	comp439	6.064492734
JAK3	comp8	6.6989700039999995
JAK3	comp2	6.161150909
JAK3	comp440	5.000043432
JAK3	comp441	5.2984320149999995
JAK3	comp442	6.061480275
JAK3	comp443	6.0969100130000005
JAK3	comp444	5.721246399
JAK3	comp445	5.6699922990000005
JAK3	comp446	6.982966661
JAK3	comp447	7.004364805
JAK3	comp448	6.0797827259999995
JAK3	comp449	7.538501473
JAK3	comp450	6.9788107010000004
JAK3	comp451	7.669586227
JAK3	comp452	7.769551079
JAK3	comp453	6.301899454
JAK3	comp454	6.417936637
JAK3	comp455	5.537602002
JAK3	comp456	5.828273546
JAK3	comp457	6.508638306
JAK3	comp458	5.02839948
JAK3	comp459	5.523023534
JAK3	comp460	5.000043432
JAK3	comp461	6.408935393
JAK3	comp462	6.366531544
JAK3	comp463	6.4749551929999996
JAK3	comp464	6.844663963
JAK3	comp465	6.148741651
JAK3	comp466	6.316952962
JAK3	comp467	6.367542708
JAK3	comp468	7.299296283
JAK3	comp469	5.754487332
JAK3	comp470	7.543633967
JAK3	comp471	6.796423225
JAK3	comp472	5.367340287
JAK3	comp473	4.468521083
JAK3	comp474	7.638272164
JAK3	comp475	4.11407366
JAK3	comp476	6.541830686
JAK3	comp477	6.2596373110000005
JAK3	comp478	6.585026652
JAK3	comp479	6.283996655999999
JAK3	comp480	6.920818754
JAK3	comp481	6.46233199
JAK3	comp482	8.522878745
JAK3	comp483	8.356547324
JAK3	comp484	8.853871964
JAK3	comp485	6.958607315
JAK3	comp486	6.2596373110000005
JAK3	comp487	5.920818754
JAK3	comp488	6.107905397
JAK3	comp489	6.0969100130000005
JAK3	comp490	6.124938737
JAK3	comp491	5.15864053
JAK3	comp492	5.7000571
JAK3	comp493	5.0809219080000005
JAK3	comp494	5.8601209139999995
JAK3	comp495	6.679853714
JAK3	comp496	7.173925197
JAK3	comp497	7.138465589
JAK3	comp498	7.142667504
JAK3	comp499	6.665164398
JAK3	comp500	5.07109231
JAK3	comp501	5.0
JAK3	comp502	6.1414628019999995
JAK3	comp503	6.0
JAK3	comp504	7.1804560639999995
JAK3	comp505	7.30980392
JAK3	comp506	7.366531544
JAK3	comp507	7.554395797
JAK3	comp508	7.37675071
JAK3	comp509	7.657577319
JAK3	comp510	7.431798276
JAK3	comp511	7.251811973
JAK3	comp512	5.931814138
JAK3	comp513	6.2596373110000005
JAK3	comp514	6.124360063
JAK3	comp515	6.187086643000001
JAK3	comp516	6.0
JAK3	comp517	7.455931956
JAK3	comp518	6.8756914469999995
JAK3	comp519	6.795880017
JAK3	comp520	7.744727495
JAK3	comp521	7.431798276
JAK3	comp522	7.2596373110000005
JAK3	comp523	7.26760624
JAK3	comp524	6.0969100130000005
JAK3	comp525	7.1804560639999995
JAK3	comp526	7.15490196
JAK3	comp527	7.244125144
JAK3	comp528	6.3010299960000005
JAK3	comp529	6.841637508
JAK3	comp530	6.3010299960000005
JAK3	comp531	6.327902142
JAK3	comp532	6.381951903
JAK3	comp533	6.397940009
JAK3	comp534	6.974694135
JAK3	comp535	7.324221658
JAK3	comp536	6.522878745
JAK3	comp537	6.4388986159999995
JAK3	comp538	6.187086643000001
JAK3	comp539	6.318758763
JAK3	comp540	6.913640169
JAK3	comp541	6.958607315
JAK3	comp542	6.262012674
JAK3	comp543	6.292429824
JAK3	comp544	6.382999659
JAK3	comp545	6.408935393
JAK3	comp546	6.619788758
JAK3	comp547	7.142667504
JAK3	comp548	6.2596373110000005
JAK3	comp549	6.27572413
JAK3	comp550	6.543633967
JAK3	comp551	6.030118356
JAK3	comp552	6.070581074
JAK3	comp553	6.329754147
JAK3	comp554	6.570926331
JAK3	comp555	6.187086643000001
JAK3	comp556	7.173925197
JAK3	comp557	6.723423318
JAK3	comp558	6.040958608
JAK3	comp559	6.149966742
JAK3	comp560	6.0809219080000005
JAK3	comp561	6.1804560639999995
JAK3	comp562	6.387216143
JAK3	comp563	6.616184634
JAK3	comp564	6.657577319
JAK3	comp565	6.251811973000001
JAK3	comp566	6.954677021
JAK3	comp567	6.59345982
JAK3	comp568	6.7746907180000004
JAK3	comp569	6.177178355000001
JAK3	comp570	6.619788758
JAK3	comp571	6.251811973000001
JAK3	comp572	6.602059991
JAK3	comp573	6.37675071
JAK3	comp574	6.571865206
JAK3	comp575	6.227678293
JAK3	comp576	6.619788758
JAK3	comp577	6.619788758
JAK3	comp578	6.407068604
JAK3	comp579	6.300162274
JAK3	comp580	6.318758763
JAK3	comp581	5.942714356
JAK3	comp582	6.465707304
JAK3	comp583	7.187086643
JAK3	comp584	6.356547324
JAK3	comp585	6.552841969
JAK3	comp586	7.2596373110000005
JAK3	comp587	6.6989700039999995
JAK3	comp588	7.26760624
JAK3	comp589	7.494850022
JAK3	comp590	6.26760624
JAK3	comp591	9.094120506
JAK3	comp592	6.431798276
JAK3	comp593	6.431798276
JAK3	comp594	6.468521083000001
JAK3	comp595	6.677780705
JAK3	comp596	6.401209493
JAK3	comp597	6.2596373110000005
JAK3	comp598	6.489709743000001
JAK3	comp599	8.259637311
JAK3	comp600	6.537602002
JAK3	comp601	6.730487055999999
JAK3	comp602	6.769551079
JAK3	comp603	8.207608311
JAK3	comp604	6.119186408
JAK3	comp605	7.327902142
JAK3	comp606	6.289882635
JAK3	comp607	7.268411235
JAK3	comp608	6.227678293
JAK3	comp609	6.251811973000001
JAK3	comp610	5.677780705
JAK3	comp611	6.408935393
JAK3	comp612	6.4202164029999995
JAK3	comp613	7.060480747
JAK3	comp614	6.318758763
JAK3	comp615	6.465973894
JAK3	comp616	6.4202164029999995
JAK3	comp617	6.508638306
JAK3	comp618	5.939566593
JAK3	comp619	6.1804560639999995
JAK3	comp620	6.203425666999999
JAK3	comp621	6.1542819820000005
JAK3	comp622	6.229884705
JAK3	comp623	6.543633967
JAK3	comp624	6.7746907180000004
JAK3	comp625	6.823908741
JAK3	comp626	6.007446482000001
JAK3	comp627	6.619788758
JAK3	comp628	6.657577319
JAK3	comp629	6.465681923
JAK3	comp630	6.036212173
JAK3	comp631	6.492144128
JAK3	comp632	8.251811973
JAK3	comp633	6.638272164
JAK3	comp634	6.312471039
JAK3	comp635	6.876148359
JAK3	comp636	6.853871964
JAK3	comp637	6.920818754
JAK3	comp638	7.153724758
JAK3	comp639	7.200659451
JAK3	comp640	7.522878745
JAK3	comp641	5.0222763950000004
JAK3	comp642	6.6602306559999995
JAK3	comp643	6.6989700039999995
JAK3	comp644	7.2596373110000005
JAK3	comp645	6.076238039
JAK3	comp646	6.503070352
JAK3	comp647	6.573618884
JAK3	comp648	7.6989700039999995
JAK3	comp649	7.324221658
JAK3	comp650	7.408935393
JAK3	comp651	6.619788758
JAK3	comp652	7.795880017
JAK3	comp653	7.387216143
JAK3	comp654	7.677780705
JAK3	comp655	6.105683937
JAK3	comp656	6.468521083000001
JAK3	comp657	6.53165267
JAK3	comp658	7.408935393
JAK3	comp659	6.879426069
JAK3	comp660	7.48148606
JAK3	comp661	6.102372909
JAK3	comp662	6.568636236
JAK3	comp663	6.920818754
JAK3	comp664	7.552841969
JAK3	comp665	7.161150909
JAK3	comp666	5.161150909
JAK3	comp667	5.823908741
JAK3	comp668	8.522878745
JAK3	comp669	6.107348966
JAK3	comp670	8.431798276
JAK3	comp671	5.2596373110000005
JAK3	comp672	7.261219442
JAK3	comp673	6.0915149809999996
JAK3	comp674	6.815308569
JAK3	comp675	5.638272164
JAK3	comp676	6.886056648
JAK3	comp677	6.565431096
JAK3	comp678	5.960189445999999
JAK3	comp679	6.124938737
JAK3	comp680	5.694433686
JAK3	comp681	5.744727494999999
JAK3	comp682	6.366531544
JAK3	comp683	7.628932138
JAK3	comp684	9.15490196
JAK3	comp684	7.6556077259999995
JAK3	comp1	7.638272164
JAK3	comp685	8.22184875
JAK3	comp686	7.744727495
JAK3	comp687	7.187086643
JAK3	comp688	7.455931956
JAK3	comp689	7.327902142
JAK3	comp690	6.3840499479999995
JAK3	comp691	8.602059991
JAK3	comp692	6.886056648
JAK3	comp693	7.494850022
JAK3	comp694	6.628932138
JAK3	comp695	6.397940009
JAK3	comp696	5.677780705
JAK3	comp697	5.7907531510000005
JAK3	comp698	5.838631998
JAK3	comp699	5.504455662
JAK3	comp700	5.7753685400000006
JAK3	comp701	4.906578315
JAK3	comp702	4.599997654
JAK3	comp703	4.744727495
JAK3	comp704	5.53313238
JAK3	comp705	5.8996294549999995
JAK3	comp706	6.102372909
JAK3	comp707	7.200659451
JAK3	comp708	6.149353765
JAK3	comp709	6.102372909
JAK3	comp710	6.102372909
JAK3	comp711	6.0
JAK3	comp712	6.527185064
JAK3	comp713	6.167491087
JAK3	comp714	6.387216143
JAK3	comp715	6.229147987999999
JAK3	comp716	6.2596373110000005
JAK3	comp717	7.0
JAK3	comp718	5.596707855
JAK3	comp719	7.397940009
JAK3	comp720	7.455931956
JAK3	comp721	6.227678293
JAK3	comp722	8.259637311
JAK3	comp723	8.522878745
JAK3	comp724	8.036212173
JAK3	comp725	8.045757491
JAK3	comp726	6.46470588
JAK3	comp727	6.508638306
JAK3	comp5	6.286509457
JAK3	comp728	6.634512015
JAK3	comp729	5.0
JAK3	comp729	6.058985756
JAK3	comp730	6.3010299960000005
JAK3	comp731	6.130539456
JAK3	comp732	6.508638306
JAK3	comp733	6.161150909
JAK3	comp734	6.403402904
JAK3	comp735	6.443697499000001
JAK3	comp736	6.381742655
JAK3	comp737	6.2596373110000005
JAK3	comp738	6.4388986159999995
JAK3	comp739	6.346787486
JAK3	comp740	6.346787486
JAK3	comp741	5.404063094
JAK3	comp742	5.935542011
JAK3	comp743	6.886056648
JAK3	comp744	6.327902142
JAK3	comp745	7.671620397
JAK3	comp746	7.113509275
JAK3	comp747	7.642065153
JAK3	comp748	7.408935393
JAK3	comp749	7.465973894
JAK3	comp750	7.124938737
JAK3	comp751	7.30980392
JAK3	comp752	7.769551079
JAK3	comp753	7.2596373110000005
JAK3	comp754	7.085339569
JAK3	comp755	7.744727495
JAK3	comp756	7.48148606
JAK3	comp757	7.366531544
JAK3	comp758	7.886056648
JAK3	comp759	7.3010299960000005
JAK3	comp760	7.13667714
JAK3	comp761	6.388276692
JAK3	comp762	6.219682688
JAK3	comp763	6.244125144
JAK3	comp764	6.657577319
JAK3	comp765	7.7746907180000004
JAK3	comp766	7.677780705
JAK3	comp767	6.007446482000001
JAK3	comp768	6.036212173
JAK3	comp769	7.619788758
JAK3	comp770	8.096910013
JAK3	comp771	7.522878745
JAK3	comp772	6.387216143
JAK3	comp773	7.721246399
JAK3	comp774	7.619788758
JAK3	comp775	6.7746907180000004
JAK3	comp776	6.823908741
JAK3	comp777	6.390501637
JAK3	comp778	6.13076828
JAK3	comp779	6.378823718
JAK3	comp780	6.356547324
JAK3	comp781	6.431798276
JAK3	comp782	6.552841969
JAK3	comp783	6.638272164
JAK3	comp784	6.677780705
JAK3	comp785	6.537602002
JAK3	comp786	6.6989700039999995
JAK3	comp787	6.173925197
JAK3	comp788	6.444264865
JAK3	comp789	6.958607315
JAK3	comp790	6.744727494999999
JAK3	comp791	7.119186408
JAK3	comp792	6.537602002
JAK3	comp793	6.744727494999999
JAK3	comp794	7.004364805
JAK3	comp795	6.443697499000001
JAK3	comp796	6.065501549
JAK3	comp797	7.0861861479999995
JAK3	comp798	6.616184634
JAK3	comp799	6.552841969
JAK3	comp800	6.283996655999999
JAK3	comp801	6.356547324
JAK3	comp802	6.285754089
JAK3	comp803	6.356547324
JAK3	comp804	6.07673007
JAK3	comp805	6.102372909
JAK3	comp806	6.721246399
JAK3	comp807	6.0809219080000005
JAK3	comp808	6.117475462
JAK3	comp809	6.142667504
JAK3	comp810	6.327902142
JAK3	comp811	6.366531544
JAK3	comp812	6.327902142
JAK3	comp813	7.460923901
JAK3	comp814	7.522878745
JAK3	comp815	8.096910013
JAK3	comp816	6.455931956000001
JAK3	comp817	7.515700161
JAK3	comp818	5.187153463
JAK3	comp819	6.123205024000001
JAK3	comp820	6.161150909
JAK3	comp821	6.187086643000001
JAK3	comp822	6.015472687
JAK3	comp823	6.300162274
JAK3	comp824	6.187086643000001
JAK3	comp825	6.167491087
JAK3	comp826	6.366531544
JAK3	comp827	6.777283529
JAK3	comp828	5.602059991
JAK3	comp829	6.060480747
JAK3	comp830	5.2596373110000005
JAK3	comp831	8.013228266
JAK3	comp832	7.638272164
JAK3	comp833	6.958607315
JAK3	comp834	5.515700161
JAK3	comp835	8.107905397
JAK3	comp836	8.15490196
JAK3	comp837	6.148741651
JAK3	comp838	6.552841969
JAK3	comp839	7.2596373110000005
JAK3	comp840	5.639406586
JAK3	comp841	5.2596373110000005
JAK3	comp842	5.2596373110000005
JAK3	comp843	5.2596373110000005
JAK3	comp844	5.2596373110000005
JAK3	comp845	5.2596373110000005
JAK3	comp846	5.1958605680000005
JAK3	comp847	5.489626597
JAK3	comp848	5.612610174
JAK3	comp849	6.742321425
JAK3	comp850	7.677780705
JAK3	comp851	8.698970004
JAK3	comp852	7.346787486
JAK3	comp853	5.26760624
JAK3	comp854	5.30434324
JAK3	comp855	6.619788758
JAK3	comp856	6.283996655999999
JAK3	comp857	6.6989700039999995
JAK3	comp858	5.721246399
JAK3	comp859	5.278189385
JAK3	comp860	7.920818754
JAK3	comp861	7.958607315
JAK3	comp862	7.638272164
JAK3	comp863	5.2596373110000005
JAK3	comp864	6.705533774
JAK3	comp865	6.6846595230000005
JAK3	comp866	7.48148606
JAK3	comp867	6.537602002
JAK3	comp868	7.657577319
JAK3	comp869	8.050609993
JAK3	comp870	5.823908741
JAK3	comp871	5.64911458
JAK3	comp872	5.886056648
JAK3	comp873	6.37675071
JAK3	comp874	6.045757491
JAK3	comp875	6.844663963
JAK3	comp876	6.876148359
JAK3	comp877	5.211831629000001
JAK3	comp878	5.750312572
JAK3	comp879	6.327902142
JAK3	comp880	7.196542884
JAK3	comp881	7.37675071
JAK3	comp882	6.0809219080000005
JAK3	comp883	6.004364805
JAK3	comp884	6.004364805
JAK3	comp885	7.045757491
JAK3	comp886	6.659555885
JAK3	comp887	6.2596373110000005
JAK3	comp888	5.924453038999999
JAK3	comp889	6.552841969
JAK3	comp890	6.455931956000001
JAK3	comp891	7.395773947
JAK3	comp892	7.346787486
JAK3	comp893	7.48148606
JAK3	comp894	6.510041521
JAK3	comp895	6.122053048
JAK3	comp896	5.853871964
JAK3	comp897	8.148741651
JAK3	comp898	5.142667504
JAK3	comp899	6.075720714
JAK3	comp900	7.200659451
JAK3	comp901	6.568636236
JAK3	comp902	6.494850022
JAK3	comp903	5.530030791
JAK3	comp904	6.730487055999999
JAK3	comp905	5.621900211
JAK3	comp906	6.020907099
JAK3	comp907	6.408935393
JAK3	comp908	8.431798276
JAK3	comp909	7.326058001
JAK3	comp910	7.387216143
JAK3	comp911	7.494850022
JAK3	comp912	7.886056648
JAK3	comp913	7.643974143
JAK3	comp914	6.388276692
JAK3	comp915	6.6989700039999995
JAK3	comp916	7.073657553
JAK3	comp917	6.167491087
JAK3	comp918	6.48148606
JAK3	comp919	7.040672354
JAK3	comp920	5.91150953
TYK2	comp1	6.956637722
TYK2	comp2	6.232102384
TYK2	comp3	5.378823718
TYK2	comp3	5.91649738
TYK2	comp4	6.148741651
TYK2	comp5	5.87095494
TYK2	comp6	7.3106911409999995
TYK2	comp7	6.6989700039999995
TYK2	comp8	6.2240256689999995
TYK2	comp9	6.181972158000001
TYK2	comp10	6.8728952020000005
TYK2	comp11	7.054531415
TYK2	comp12	7.101823517
TYK2	comp13	7.017276612
TYK2	comp14	6.559090918
TYK2	comp15	7.223298816
TYK2	comp16	7.306273051
TYK2	comp17	7.3695721249999995
TYK2	comp18	7.290730039
TYK2	comp19	6.920818754
TYK2	comp20	6.559090918
TYK2	comp21	7.209714836
TYK2	comp22	6.815308569
TYK2	comp23	6.809668302
TYK2	comp24	6.297569464
TYK2	comp25	7.313363731
TYK2	comp26	8.070581074
TYK2	comp27	7.099632871
TYK2	comp28	6.793174124
TYK2	comp29	8.171984936
TYK2	comp30	7.315154638
TYK2	comp31	6.804100348
TYK2	comp32	6.511449283
TYK2	comp33	6.15739076
TYK2	comp34	6.935542011
TYK2	comp35	8.087777943
TYK2	comp26	6.0268721460000005
TYK2	comp36	8.259637311
TYK2	comp37	6.236572005999999
TYK2	comp38	7.552841969
TYK2	comp39	7.15490196
TYK2	comp40	7.187086643
TYK2	comp41	8.036212173
TYK2	comp42	6.508638306
TYK2	comp43	7.346787486
TYK2	comp44	8.537602002
TYK2	comp45	7.251811973
TYK2	comp46	6.585026652
TYK2	comp47	6.522878745
TYK2	comp48	7.958607315
TYK2	comp49	8.036212173
TYK2	comp50	8.036212173
TYK2	comp51	8.585026652
TYK2	comp52	6.823908741
TYK2	comp53	7.008773924
TYK2	comp54	6.958607315
TYK2	comp55	8.585026652
TYK2	comp56	7.522878745
TYK2	comp57	6.408935393
TYK2	comp58	6.397940009
TYK2	comp59	6.721246399
TYK2	comp60	7.468521083
TYK2	comp61	6.292429824
TYK2	comp62	4.590066877
TYK2	comp63	6.886056648
TYK2	comp64	5.896538378
TYK2	comp30	7.315154638
TYK2	comp65	7.8927900300000005
TYK2	comp66	5.787226626
TYK2	comp67	8.22184875
TYK2	comp68	6.747146969
TYK2	comp69	6.823908741
TYK2	comp70	6.167491087
TYK2	comp71	6.677780705
TYK2	comp72	5.886056648
TYK2	comp73	7.060480747
TYK2	comp74	5.696803943
TYK2	comp75	7.455931956
TYK2	comp76	5.7639668529999994
TYK2	comp77	5.401756808
TYK2	comp78	5.929592678000001
TYK2	comp79	5.674279142
TYK2	comp80	5.662540739000001
TYK2	comp81	5.640164518000001
TYK2	comp82	5.505845406000001
TYK2	comp83	6.508638306
TYK2	comp84	6.638272164
TYK2	comp85	7.522878745
TYK2	comp86	6.920818754
TYK2	comp87	7.327902142
TYK2	comp88	7.3010299960000005
TYK2	comp89	7.075720714
TYK2	comp90	7.0969100130000005
TYK2	comp91	7.229147988
TYK2	comp92	6.494850022
TYK2	comp93	6.795880017
TYK2	comp94	6.795880017
TYK2	comp95	7.0
TYK2	comp96	6.408935393
TYK2	comp97	7.602059991
TYK2	comp98	6.638272164
TYK2	comp99	6.494850022
TYK2	comp100	6.638272164
TYK2	comp101	6.468521083000001
TYK2	comp102	6.408935393
TYK2	comp103	7.167491087
TYK2	comp104	6.48148606
TYK2	comp105	7.568636236
TYK2	comp106	6.075720714
TYK2	comp107	6.0132282660000005
TYK2	comp108	6.958607315
TYK2	comp109	7.004364805
TYK2	comp110	7.004364805
TYK2	comp111	6.004364805
TYK2	comp112	8.259637311
TYK2	comp113	5.102372909
TYK2	comp114	6.769551079
TYK2	comp115	6.677780705
TYK2	comp116	6.3372421679999995
TYK2	comp117	5.249954688
TYK2	comp118	7.0
TYK2	comp119	7.0
TYK2	comp120	6.2596373110000005
TYK2	comp121	6.2596373110000005
TYK2	comp122	6.2596373110000005
TYK2	comp123	6.958607315
TYK2	comp124	7.494850022
TYK2	comp125	7.552841969
TYK2	comp126	7.552841969
TYK2	comp127	7.602059991
TYK2	comp128	7.602059991
TYK2	comp129	9.0
TYK2	comp130	9.0
TYK2	comp131	5.27572413
TYK2	comp132	8.677780705
TYK2	comp133	8.013228266
TYK2	comp134	9.259637311
TYK2	comp135	8.920818754
TYK2	comp136	8.259637311
TYK2	comp137	8.823908741
TYK2	comp138	8.200659451
TYK2	comp139	5.568636236
TYK2	comp140	6.795880017
TYK2	comp141	7.200659451
TYK2	comp142	6.2596373110000005
TYK2	comp143	6.823908741
TYK2	comp144	7.522878745
TYK2	comp145	5.2596373110000005
TYK2	comp146	7.142667504
TYK2	comp147	7.142667504
TYK2	comp148	5.837734386
TYK2	comp149	7.958607315
TYK2	comp150	7.2596373110000005
TYK2	comp151	5.328827157
TYK2	comp152	7.132768285
TYK2	comp153	6.2596373110000005
TYK2	comp154	7.2596373110000005
TYK2	comp155	6.958607315
TYK2	comp156	7.102372909
TYK2	comp157	7.853871964
TYK2	comp158	8.065501549
TYK2	comp159	7.853871964
TYK2	comp160	7.568636236
TYK2	comp161	7.6989700039999995
TYK2	comp162	8.124938737
TYK2	comp163	7.468521083
TYK2	comp164	7.823908741
TYK2	comp165	7.468521083
TYK2	comp166	7.853871964
TYK2	comp167	7.3372421679999995
TYK2	comp168	7.2218487499999995
TYK2	comp169	6.721246399
TYK2	comp170	7.283996656
TYK2	comp171	8.15490196
TYK2	comp172	7.0132282660000005
TYK2	comp173	6.552841969
TYK2	comp174	6.568636236
TYK2	comp175	6.568636236
TYK2	comp176	6.886056648
TYK2	comp177	8.096910013
TYK2	comp178	6.621602099
TYK2	comp179	6.48148606
TYK2	comp180	6.48148606
TYK2	comp181	6.522878745
TYK2	comp182	6.283996655999999
TYK2	comp183	6.48148606
TYK2	comp184	6.148741651
TYK2	comp185	6.6989700039999995
TYK2	comp186	7.0132282660000005
TYK2	comp187	6.931814138
TYK2	comp188	7.537602002
TYK2	comp189	5.455931956000001
TYK2	comp190	7.795880017
TYK2	comp191	8.443697499
TYK2	comp192	8.443697499
TYK2	comp193	8.102372909
TYK2	comp194	6.886056648
TYK2	comp195	6.2596373110000005
TYK2	comp196	6.040958608
TYK2	comp197	6.3106911409999995
